x,y,ux,uy
0,0,0,0
0.1,0,-0.000296821,-0.000203748
0.2,0,-0.000546038,-0.000342573
0.3,0,-0.00079492,-0.00050738
0.4,0,-0.00104326,-0.000714652
0.5,0,-0.00128927,-0.000968871
0.6,0,-0.00153176,-0.00127103
0.7,0,-0.00177005,-0.00162083
0.8,0,-0.0020038,-0.00201749
0.9,0,-0.00223288,-0.00246007
1,0,-0.00245726,-0.00294756
1.1,0,-0.00267697,-0.00347897
1.2,0,-0.00289207,-0.00405332
1.3,0,-0.00310262,-0.00466964
1.4,0,-0.00330868,-0.00532697
1.5,0,-0.00351031,-0.00602437
1.6,0,-0.0037076,-0.00676091
1.7,0,-0.00390058,-0.00753568
1.8,0,-0.00408933,-0.00834776
1.9,0,-0.00427392,-0.00919626
2,0,-0.00445439,-0.0100803
2.1,0,-0.0046308,-0.010999
2.2,0,-0.00480323,-0.0119515
2.3,0,-0.00497172,-0.0129369
2.4,0,-0.00513632,-0.0139544
2.5,0,-0.00529711,-0.0150032
2.6,0,-0.00545412,-0.0160825
2.7,0,-0.00560743,-0.0171914
2.8,0,-0.00575707,-0.0183291
2.9,0,-0.00590311,-0.0194948
3,0,-0.0060456,-0.0206879
3.1,0,-0.00618458,-0.0219074
3.2,0,-0.00632012,-0.0231527
3.3,0,-0.00645227,-0.024423
3.4,0,-0.00658107,-0.0257175
3.5,0,-0.00670657,-0.0270356
3.6,0,-0.00682884,-0.0283765
3.7,0,-0.00694791,-0.0297395
3.8,0,-0.00706384,-0.031124
3.9,0,-0.00717667,-0.0325292
4,0,-0.00728646,-0.0339545
4.1,0,-0.00739326,-0.0353992
4.2,0,-0.00749711,-0.0368627
4.3,0,-0.00759806,-0.0383443
4.4,0,-0.00769616,-0.0398435
4.5,0,-0.00779147,-0.0413595
4.6,0,-0.00788402,-0.0428918
4.7,0,-0.00797386,-0.0444398
4.8,0,-0.00806105,-0.0460029
4.9,0,-0.00814563,-0.0475806
5,0,-0.00822765,-0.0491722
5.1,0,-0.00830716,-0.0507772
5.2,0,-0.0083842,-0.0523952
5.3,0,-0.00845882,-0.0540255
5.4,0,-0.00853107,-0.0556676
5.5,0,-0.008601,-0.057321
5.6,0,-0.00866866,-0.0589853
5.7,0,-0.00873408,-0.06066
5.8,0,-0.00879733,-0.0623445
5.9,0,-0.00885844,-0.0640384
6,0,-0.00891747,-0.0657412
6.1,0,-0.00897446,-0.0674526
6.2,0,-0.00902947,-0.069172
6.3,0,-0.00908253,-0.0708991
6.4,0,-0.0091337,-0.0726335
6.5,0,-0.00918302,-0.0743747
6.6,0,-0.00923055,-0.0761223
6.7,0,-0.00927633,-0.0778761
6.8,0,-0.00932041,-0.0796355
6.9,0,-0.00936284,-0.0814004
7,0,-0.00940367,-0.0831702
7.1,0,-0.00944294,-0.0849447
7.2,0,-0.00948071,-0.0867236
7.3,0,-0.00951703,-0.0885065
7.4,0,-0.00955194,-0.0902932
7.5,0,-0.00958549,-0.0920834
7.6,0,-0.00961774,-0.0938767
7.7,0,-0.00964873,-0.0956729
7.8,0,-0.00967852,-0.0974718
7.9,0,-0.00970714,-0.0992731
8,0,-0.00973467,-0.101077
8.1,0,-0.00976113,-0.102882
8.2,0,-0.0097866,-0.104689
8.3,0,-0.00981111,-0.106498
8.4,0,-0.00983471,-0.108308
8.5,0,-0.00985747,-0.110119
8.6,0,-0.00987943,-0.111931
8.7,0,-0.00990064,-0.113744
8.8,0,-0.00992115,-0.115558
8.9,0,-0.00994102,-0.117372
9,0,-0.0099603,-0.119186
9.1,0,-0.00997904,-0.121001
9.2,0,-0.00999729,-0.122816
9.3,0,-0.0100151,-0.124632
9.4,0,-0.0100325,-0.126447
9.5,0,-0.0100497,-0.128262
9.6,0,-0.0100665,-0.130077
9.7,0,-0.0100832,-0.131892
9.8,0,-0.0100997,-0.133707
9.9,0,-0.0101161,-0.135521
10,0,-0.0101326,-0.137336
0,0.1,0,0
0.1,0.1,-0.000192926,-0.000109473
0.2,0.1,-0.000404829,-0.000244054
0.3,0.1,-0.00061286,-0.000410016
0.4,0.1,-0.000815899,-0.000618779
0.5,0.1,-0.00101476,-0.000874713
0.6,0.1,-0.00120972,-0.00117877
0.7,0.1,-0.00140087,-0.00153058
0.8,0.1,-0.00158822,-0.00192931
0.9,0.1,-0.0017718,-0.00237399
1,0.1,-0.00195164,-0.0028636
1.1,0.1,-0.00212779,-0.00339713
1.2,0.1,-0.00230029,-0.00397358
1.3,0.1,-0.00246921,-0.004592
1.4,0.1,-0.0026346,-0.00525141
1.5,0.1,-0.00279651,-0.00595089
1.6,0.1,-0.00295499,-0.0066895
1.7,0.1,-0.00311009,-0.00746631
1.8,0.1,-0.00326187,-0.00828043
1.9,0.1,-0.00341038,-0.00913095
2,0.1,-0.00355566,-0.010017
2.1,0.1,-0.00369776,-0.0109377
2.2,0.1,-0.00383674,-0.0118921
2.3,0.1,-0.00397263,-0.0128795
2.4,0.1,-0.00410548,-0.013899
2.5,0.1,-0.00423534,-0.0149497
2.6,0.1,-0.00436225,-0.0160308
2.7,0.1,-0.00448626,-0.0171416
2.8,0.1,-0.00460741,-0.0182811
2.9,0.1,-0.00472574,-0.0194487
3,0.1,-0.00484129,-0.0206436
3.1,0.1,-0.00495411,-0.0218649
3.2,0.1,-0.00506424,-0.0231119
3.3,0.1,-0.00517172,-0.0243839
3.4,0.1,-0.00527658,-0.0256802
3.5,0.1,-0.00537887,-0.0269999
3.6,0.1,-0.00547863,-0.0283425
3.7,0.1,-0.00557589,-0.0297072
3.8,0.1,-0.0056707,-0.0310932
3.9,0.1,-0.0057631,-0.0325
4,0.1,-0.00585311,-0.0339269
4.1,0.1,-0.00594079,-0.0353731
4.2,0.1,-0.00602617,-0.0368381
4.3,0.1,-0.00610928,-0.0383212
4.4,0.1,-0.00619017,-0.0398218
4.5,0.1,-0.00626886,-0.0413393
4.6,0.1,-0.00634541,-0.042873
4.7,0.1,-0.00641984,-0.0444223
4.8,0.1,-0.00649219,-0.0459868
4.9,0.1,-0.00656251,-0.0475657
5,0.1,-0.00663081,-0.0491587
5.1,0.1,-0.00669715,-0.050765
5.2,0.1,-0.00676156,-0.0523841
5.3,0.1,-0.00682408,-0.0540156
5.4,0.1,-0.00688474,-0.0556589
5.5,0.1,-0.00694358,-0.0573135
5.6,0.1,-0.00700063,-0.0589789
5.7,0.1,-0.00705594,-0.0606546
5.8,0.1,-0.00710953,-0.0623402
5.9,0.1,-0.00716145,-0.0640351
6,0.1,-0.00721174,-0.0657389
6.1,0.1,-0.00726042,-0.0674513
6.2,0.1,-0.00730754,-0.0691717
6.3,0.1,-0.00735314,-0.0708997
6.4,0.1,-0.00739724,-0.0726349
6.5,0.1,-0.00743989,-0.074377
6.6,0.1,-0.00748113,-0.0761255
6.7,0.1,-0.00752099,-0.07788
6.8,0.1,-0.00755952,-0.0796403
6.9,0.1,-0.00759674,-0.0814059
7,0.1,-0.00763269,-0.0831764
7.1,0.1,-0.00766742,-0.0849516
7.2,0.1,-0.00770096,-0.0867312
7.3,0.1,-0.00773336,-0.0885148
7.4,0.1,-0.00776464,-0.0903021
7.5,0.1,-0.00779485,-0.0920928
7.6,0.1,-0.00782402,-0.0938867
7.7,0.1,-0.0078522,-0.0956835
7.8,0.1,-0.00787943,-0.0974829
7.9,0.1,-0.00790574,-0.0992847
8,0.1,-0.00793117,-0.101089
8.1,0.1,-0.00795576,-0.102894
8.2,0.1,-0.00797956,-0.104702
8.3,0.1,-0.0080026,-0.106511
8.4,0.1,-0.00802492,-0.108321
8.5,0.1,-0.00804657,-0.110133
8.6,0.1,-0.00806758,-0.111945
8.7,0.1,-0.00808799,-0.113759
8.8,0.1,-0.00810785,-0.115573
8.9,0.1,-0.0081272,-0.117387
9,0.1,-0.00814607,-0.119202
9.1,0.1,-0.00816452,-0.121017
9.2,0.1,-0.00818258,-0.122832
9.3,0.1,-0.00820029,-0.124648
9.4,0.1,-0.00821769,-0.126463
9.5,0.1,-0.00823484,-0.128278
9.6,0.1,-0.00825177,-0.130093
9.7,0.1,-0.00826852,-0.131908
9.8,0.1,-0.00828515,-0.133723
9.9,0.1,-0.00830169,-0.135538
10,0.1,-0.00831819,-0.137352
0,0.2,0,0
0.1,0.2,-0.000133515,-5.34E-05
0.2,0.2,-0.000286548,-0.000169838
0.3,0.2,-0.000443797,-0.000333033
0.4,0.2,-0.000598643,-0.000542865
0.5,0.2,-0.000749754,-0.000800634
0.6,0.2,-0.000897217,-0.0011066
0.7,0.2,-0.00104133,-0.00146026
0.8,0.2,-0.00118233,-0.00186079
0.9,0.2,-0.0013204,-0.00230721
1,0.2,-0.00145565,-0.00279853
1.1,0.2,-0.00158815,-0.00333376
1.2,0.2,-0.00171797,-0.00391191
1.3,0.2,-0.00184517,-0.004532
1.4,0.2,-0.00196978,-0.0051931
1.5,0.2,-0.00209185,-0.00589424
1.6,0.2,-0.00221143,-0.00663451
1.7,0.2,-0.00232855,-0.00741298
1.8,0.2,-0.00244325,-0.00822874
1.9,0.2,-0.00255558,-0.0090809
2,0.2,-0.00266557,-0.00996856
2.1,0.2,-0.00277325,-0.0108909
2.2,0.2,-0.00287867,-0.0118469
2.3,0.2,-0.00298186,-0.0128359
2.4,0.2,-0.00308285,-0.0138569
2.5,0.2,-0.00318168,-0.0149092
2.6,0.2,-0.00327838,-0.0159919
2.7,0.2,-0.00337299,-0.0171041
2.8,0.2,-0.00346554,-0.0182452
2.9,0.2,-0.00355605,-0.0194143
3,0.2,-0.00364457,-0.0206106
3.1,0.2,-0.00373111,-0.0218334
3.2,0.2,-0.00381572,-0.0230818
3.3,0.2,-0.00389841,-0.0243553
3.4,0.2,-0.00397923,-0.0256529
3.5,0.2,-0.0040582,-0.026974
3.6,0.2,-0.00413534,-0.028318
3.7,0.2,-0.00421069,-0.029684
3.8,0.2,-0.00428428,-0.0310713
3.9,0.2,-0.00435612,-0.0324794
4,0.2,-0.00442626,-0.0339076
4.1,0.2,-0.00449471,-0.035355
4.2,0.2,-0.0045615,-0.0368213
4.3,0.2,-0.00462666,-0.0383056
4.4,0.2,-0.00469022,-0.0398073
4.5,0.2,-0.00475221,-0.0413259
4.6,0.2,-0.00481264,-0.0428608
4.7,0.2,-0.00487154,-0.0444113
4.8,0.2,-0.00492895,-0.0459768
4.9,0.2,-0.00498488,-0.0475568
5,0.2,-0.00503937,-0.0491508
5.1,0.2,-0.00509244,-0.0507581
5.2,0.2,-0.00514411,-0.0523783
5.3,0.2,-0.00519441,-0.0540107
5.4,0.2,-0.00524336,-0.055655
5.5,0.2,-0.005291,-0.0573105
5.6,0.2,-0.00533734,-0.0589768
5.7,0.2,-0.00538242,-0.0606534
5.8,0.2,-0.00542626,-0.0623398
5.9,0.2,-0.00546888,-0.0640356
6,0.2,-0.00551031,-0.0657403
6.1,0.2,-0.00555057,-0.0674534
6.2,0.2,-0.0055897,-0.0691745
6.3,0.2,-0.00562772,-0.0709033
6.4,0.2,-0.00566465,-0.0726393
6.5,0.2,-0.00570053,-0.074382
6.6,0.2,-0.00573537,-0.0761312
6.7,0.2,-0.0057692,-0.0778864
6.8,0.2,-0.00580206,-0.0796473
6.9,0.2,-0.00583396,-0.0814135
7,0.2,-0.00586493,-0.0831846
7.1,0.2,-0.00589501,-0.0849604
7.2,0.2,-0.00592422,-0.0867405
7.3,0.2,-0.00595258,-0.0885246
7.4,0.2,-0.00598012,-0.0903124
7.5,0.2,-0.00600688,-0.0921036
7.6,0.2,-0.00603287,-0.093898
7.7,0.2,-0.00605814,-0.0956952
7.8,0.2,-0.00608269,-0.097495
7.9,0.2,-0.00610657,-0.0992972
8,0.2,-0.00612981,-0.101101
8.1,0.2,-0.00615242,-0.102908
8.2,0.2,-0.00617444,-0.104716
8.3,0.2,-0.0061959,-0.106525
8.4,0.2,-0.00621683,-0.108336
8.5,0.2,-0.00623726,-0.110147
8.6,0.2,-0.00625722,-0.11196
8.7,0.2,-0.00627673,-0.113774
8.8,0.2,-0.00629583,-0.115588
8.9,0.2,-0.00631455,-0.117402
9,0.2,-0.00633291,-0.119217
9.1,0.2,-0.00635096,-0.121033
9.2,0.2,-0.00636871,-0.122848
9.3,0.2,-0.00638621,-0.124664
9.4,0.2,-0.00640347,-0.126479
9.5,0.2,-0.00642054,-0.128294
9.6,0.2,-0.00643743,-0.13011
9.7,0.2,-0.00645419,-0.131925
9.8,0.2,-0.00647083,-0.133739
9.9,0.2,-0.00648739,-0.135554
10,0.2,-0.00650392,-0.137368
0,0.3,0,0
0.1,0.3,-8.60E-05,-2.34E-05
0.2,0.3,-0.000184512,-0.000121738
0.3,0.3,-0.000288302,-0.000278922
0.4,0.3,-0.000392105,-0.000488194
0.5,0.3,-0.000493771,-0.000747179
0.6,0.3,-0.000592856,-0.00105475
0.7,0.3,-0.000689499,-0.00140998
0.8,0.3,-0.000783937,-0.00181197
0.9,0.3,-0.00087637,-0.00225977
1,0.3,-0.000966932,-0.00275241
1.1,0.3,-0.00105571,-0.00328893
1.2,0.3,-0.00114278,-0.00386836
1.3,0.3,-0.00122817,-0.00448972
1.4,0.3,-0.00131194,-0.00515208
1.5,0.3,-0.0013941,-0.00585449
1.6,0.3,-0.00147469,-0.00659602
1.7,0.3,-0.00155375,-0.00737575
1.8,0.3,-0.0016313,-0.00819276
1.9,0.3,-0.00170737,-0.00904617
2,0.3,-0.00178199,-0.00993507
2.1,0.3,-0.00185517,-0.0108586
2.2,0.3,-0.00192696,-0.0118159
2.3,0.3,-0.00199736,-0.0128061
2.4,0.3,-0.00206641,-0.0138283
2.5,0.3,-0.00213414,-0.0148818
2.6,0.3,-0.00220055,-0.0159656
2.7,0.3,-0.00226568,-0.0170791
2.8,0.3,-0.00232954,-0.0182213
2.9,0.3,-0.00239216,-0.0193916
3,0.3,-0.00245355,-0.020589
3.1,0.3,-0.00251374,-0.0218129
3.2,0.3,-0.00257274,-0.0230625
3.3,0.3,-0.00263058,-0.024337
3.4,0.3,-0.00268727,-0.0256357
3.5,0.3,-0.00274283,-0.0269579
3.6,0.3,-0.00279728,-0.0283029
3.7,0.3,-0.00285064,-0.02967
3.8,0.3,-0.00290291,-0.0310584
3.9,0.3,-0.00295413,-0.0324675
4,0.3,-0.0030043,-0.0338966
4.1,0.3,-0.00305344,-0.035345
4.2,0.3,-0.00310157,-0.0368122
4.3,0.3,-0.0031487,-0.0382974
4.4,0.3,-0.00319485,-0.0398001
4.5,0.3,-0.00324003,-0.0413196
4.6,0.3,-0.00328427,-0.0428554
4.7,0.3,-0.00332757,-0.0444067
4.8,0.3,-0.00336995,-0.0459731
4.9,0.3,-0.00341142,-0.0475539
5,0.3,-0.003452,-0.0491487
5.1,0.3,-0.00349171,-0.0507568
5.2,0.3,-0.00353056,-0.0523778
5.3,0.3,-0.00356856,-0.054011
5.4,0.3,-0.00360573,-0.0556559
5.5,0.3,-0.00364208,-0.0573122
5.6,0.3,-0.00367764,-0.0589792
5.7,0.3,-0.0037124,-0.0606565
5.8,0.3,-0.0037464,-0.0623435
5.9,0.3,-0.00377963,-0.0640399
6,0.3,-0.00381213,-0.0657452
6.1,0.3,-0.00384389,-0.067459
6.2,0.3,-0.00387495,-0.0691807
6.3,0.3,-0.00390531,-0.07091
6.4,0.3,-0.00393498,-0.0726466
6.5,0.3,-0.00396399,-0.0743898
6.6,0.3,-0.00399235,-0.0761395
6.7,0.3,-0.00402008,-0.0778952
6.8,0.3,-0.00404718,-0.0796566
6.9,0.3,-0.00407368,-0.0814232
7,0.3,-0.0040996,-0.0831948
7.1,0.3,-0.00412494,-0.0849711
7.2,0.3,-0.00414973,-0.0867516
7.3,0.3,-0.00417398,-0.0885361
7.4,0.3,-0.0041977,-0.0903242
7.5,0.3,-0.00422092,-0.0921158
7.6,0.3,-0.00424366,-0.0939105
7.7,0.3,-0.00426592,-0.095708
7.8,0.3,-0.00428773,-0.0975082
7.9,0.3,-0.0043091,-0.0993106
8,0.3,-0.00433005,-0.101115
8.1,0.3,-0.0043506,-0.102922
8.2,0.3,-0.00437077,-0.10473
8.3,0.3,-0.00439058,-0.106539
8.4,0.3,-0.00441003,-0.10835
8.5,0.3,-0.00442916,-0.110162
8.6,0.3,-0.00444798,-0.111975
8.7,0.3,-0.00446651,-0.113789
8.8,0.3,-0.00448477,-0.115603
8.9,0.3,-0.00450278,-0.117418
9,0.3,-0.00452055,-0.119233
9.1,0.3,-0.00453812,-0.121049
9.2,0.3,-0.00455549,-0.122864
9.3,0.3,-0.00457269,-0.12468
9.4,0.3,-0.00458973,-0.126495
9.5,0.3,-0.00460664,-0.128311
9.6,0.3,-0.00462343,-0.130126
9.7,0.3,-0.00464012,-0.131941
9.8,0.3,-0.00465673,-0.133756
9.9,0.3,-0.00467327,-0.13557
10,0.3,-0.00468979,-0.137385
0,0.4,0,0
0.1,0.4,-4.23E-05,-7.98E-06
0.2,0.4,-9.05E-05,-9.53E-05
0.3,0.4,-0.000141768,-0.000247459
0.4,0.4,-0.000193631,-0.00045558
0.5,0.4,-0.000244691,-0.000715098
0.6,0.4,-0.000294532,-0.0010237
0.7,0.4,-0.000343169,-0.00138002
0.8,0.4,-0.000390734,-0.00178302
0.9,0.4,-0.000437357,-0.00223177
1,0.4,-0.000483131,-0.0027253
1.1,0.4,-0.000528121,-0.00326269
1.2,0.4,-0.000572372,-0.00384297
1.3,0.4,-0.000615916,-0.0044652
1.4,0.4,-0.000658779,-0.00512841
1.5,0.4,-0.000700984,-0.00583168
1.6,0.4,-0.00074255,-0.00657407
1.7,0.4,-0.000783496,-0.00735466
1.8,0.4,-0.000823841,-0.00817254
1.9,0.4,-0.0008636,-0.00902681
2,0.4,-0.000902791,-0.00991658
2.1,0.4,-0.000941428,-0.010841
2.2,0.4,-0.000979526,-0.0117991
2.3,0.4,-0.0010171,-0.0127901
2.4,0.4,-0.00105416,-0.0138132
2.5,0.4,-0.00109072,-0.0148676
2.6,0.4,-0.00112679,-0.0159523
2.7,0.4,-0.00116238,-0.0170665
2.8,0.4,-0.00119751,-0.0182096
2.9,0.4,-0.00123217,-0.0193806
3,0.4,-0.00126639,-0.0205789
3.1,0.4,-0.00130017,-0.0218036
3.2,0.4,-0.00133352,-0.023054
3.3,0.4,-0.00136645,-0.0243293
3.4,0.4,-0.00139895,-0.0256288
3.5,0.4,-0.00143105,-0.0269517
3.6,0.4,-0.00146275,-0.0282975
3.7,0.4,-0.00149405,-0.0296652
3.8,0.4,-0.00152497,-0.0310544
3.9,0.4,-0.00155549,-0.0324642
4,0.4,-0.00158564,-0.033894
4.1,0.4,-0.00161542,-0.0353431
4.2,0.4,-0.00164483,-0.036811
4.3,0.4,-0.00167387,-0.0382969
4.4,0.4,-0.00170256,-0.0398002
4.5,0.4,-0.00173089,-0.0413204
4.6,0.4,-0.00175887,-0.0428567
4.7,0.4,-0.00178651,-0.0444087
4.8,0.4,-0.0018138,-0.0459757
4.9,0.4,-0.00184076,-0.0475571
5,0.4,-0.00186738,-0.0491525
5.1,0.4,-0.00189368,-0.0507611
5.2,0.4,-0.00191965,-0.0523826
5.3,0.4,-0.00194529,-0.0540163
5.4,0.4,-0.00197062,-0.0556618
5.5,0.4,-0.00199564,-0.0573186
5.6,0.4,-0.00202034,-0.0589861
5.7,0.4,-0.00204474,-0.0606638
5.8,0.4,-0.00206883,-0.0623514
5.9,0.4,-0.00209263,-0.0640482
6,0.4,-0.00211613,-0.0657539
6.1,0.4,-0.00213934,-0.0674681
6.2,0.4,-0.00216227,-0.0691902
6.3,0.4,-0.00218491,-0.07092
6.4,0.4,-0.00220728,-0.0726569
6.5,0.4,-0.00222937,-0.0744005
6.6,0.4,-0.00225119,-0.0761506
6.7,0.4,-0.00227275,-0.0779066
6.8,0.4,-0.00229405,-0.0796683
6.9,0.4,-0.0023151,-0.0814353
7,0.4,-0.00233589,-0.0832072
7.1,0.4,-0.00235644,-0.0849837
7.2,0.4,-0.00237676,-0.0867645
7.3,0.4,-0.00239684,-0.0885492
7.4,0.4,-0.00241669,-0.0903377
7.5,0.4,-0.00243632,-0.0921295
7.6,0.4,-0.00245574,-0.0939244
7.7,0.4,-0.00247495,-0.0957221
7.8,0.4,-0.00249395,-0.0975225
7.9,0.4,-0.00251276,-0.0993252
8,0.4,-0.00253138,-0.10113
8.1,0.4,-0.00254981,-0.102937
8.2,0.4,-0.00256807,-0.104745
8.3,0.4,-0.00258616,-0.106555
8.4,0.4,-0.00260409,-0.108366
8.5,0.4,-0.00262187,-0.110178
8.6,0.4,-0.0026395,-0.111991
8.7,0.4,-0.00265699,-0.113805
8.8,0.4,-0.00267436,-0.115619
8.9,0.4,-0.0026916,-0.117434
9,0.4,-0.00270873,-0.119249
9.1,0.4,-0.00272576,-0.121065
9.2,0.4,-0.00274269,-0.12288
9.3,0.4,-0.00275954,-0.124696
9.4,0.4,-0.00277631,-0.126511
9.5,0.4,-0.00279301,-0.128327
9.6,0.4,-0.00280966,-0.130142
9.7,0.4,-0.00282624,-0.131957
9.8,0.4,-0.00284279,-0.133772
9.9,0.4,-0.00285929,-0.135587
10,0.4,-0.00287578,-0.137401
0,0.5,0,0
0.1,0.5,1.58E-07,-3.31E-06
0.2,0.5,3.72E-07,-8.71E-05
0.3,0.5,5.68E-07,-0.000237442
0.4,0.5,6.90E-07,-0.0004451
0.5,0.5,6.99E-07,-0.000704816
0.6,0.5,5.64E-07,-0.00101385
0.7,0.5,2.62E-07,-0.00137064
0.8,0.5,-2.30E-07,-0.0017741
0.9,0.5,-9.28E-07,-0.00222328
1,0.5,-1.85E-06,-0.00271725
1.1,0.5,-3.01E-06,-0.00325507
1.2,0.5,-4.42E-06,-0.00383578
1.3,0.5,-6.09E-06,-0.00445845
1.4,0.5,-8.03E-06,-0.00512211
1.5,0.5,-1.02E-05,-0.00582584
1.6,0.5,-1.28E-05,-0.0065687
1.7,0.5,-1.56E-05,-0.00734976
1.8,0.5,-1.87E-05,-0.00816811
1.9,0.5,-2.21E-05,-0.00902286
2,0.5,-2.59E-05,-0.00991311
2.1,0.5,-2.99E-05,-0.010838
2.2,0.5,-3.43E-05,-0.0117966
2.3,0.5,-3.90E-05,-0.0127882
2.4,0.5,-4.41E-05,-0.0138117
2.5,0.5,-4.94E-05,-0.0148665
2.6,0.5,-5.51E-05,-0.0159517
2.7,0.5,-6.12E-05,-0.0170665
2.8,0.5,-6.75E-05,-0.01821
2.9,0.5,-7.42E-05,-0.0193816
3,0.5,-8.12E-05,-0.0205803
3.1,0.5,-8.86E-05,-0.0218055
3.2,0.5,-9.62E-05,-0.0230563
3.3,0.5,-0.000104224,-0.0243321
3.4,0.5,-0.000112523,-0.025632
3.5,0.5,-0.000121134,-0.0269555
3.6,0.5,-0.000130053,-0.0283016
3.7,0.5,-0.000139274,-0.0296698
3.8,0.5,-0.000148794,-0.0310594
3.9,0.5,-0.000158607,-0.0324696
4,0.5,-0.000168707,-0.0338999
4.1,0.5,-0.000179089,-0.0353494
4.2,0.5,-0.000189747,-0.0368177
4.3,0.5,-0.000200675,-0.038304
