x,y,sxx,sxy,syx,syy
0,0,-40.77,-8.55728,-8.55728,-12.2494
0.1,0,-26.3516,1.0933,1.0933,0.611406
0.2,0,-27.268,0.261,0.261,0.177552
0.3,0,-27.3726,0.10691,0.10691,0.0151912
0.4,0,-27.1919,0.0784689,0.0784689,-0.00338249
0.5,0,-26.8433,0.0758873,0.0758873,-0.00411975
0.6,0,-26.3932,0.0814311,0.0814311,-0.00278482
0.7,0,-25.8886,0.0897695,0.0897695,-0.00160193
0.8,0,-25.3585,0.0987968,0.0987968,-0.000863723
0.9,0,-24.8192,0.107643,0.107643,-0.000485123
1,0,-24.2792,0.115967,0.115967,-0.00033478
1.1,0,-23.7425,0.123656,0.123656,-0.000312386
1.2,0,-23.2109,0.130691,0.130691,-0.000355492
1.3,0,-22.6851,0.137087,0.137087,-0.000429341
1.4,0,-22.1653,0.142867,0.142867,-0.000516052
1.5,0,-21.6515,0.148061,0.148061,-0.000606957
1.6,0,-21.1438,0.152693,0.152693,-0.000698023
1.7,0,-20.6422,0.15679,0.15679,-0.000787389
1.8,0,-20.1467,0.160374,0.160374,-0.000874142
1.9,0,-19.6572,0.163468,0.163468,-0.000957761
2,0,-19.1737,0.166095,0.166095,-0.00103788
2.1,0,-18.6962,0.168275,0.168275,-0.00111421
2.2,0,-18.2248,0.17003,0.17003,-0.00118648
2.3,0,-17.7594,0.171379,0.171379,-0.00125446
2.4,0,-17.3,0.172342,0.172342,-0.00131796
2.5,0,-16.8467,0.172939,0.172939,-0.00137682
2.6,0,-16.3993,0.173188,0.173188,-0.0014309
2.7,0,-15.958,0.173106,0.173106,-0.00148012
2.8,0,-15.5228,0.172712,0.172712,-0.00152439
2.9,0,-15.0935,0.172024,0.172024,-0.00156369
3,0,-14.6703,0.171057,0.171057,-0.001598
3.1,0,-14.2531,0.169828,0.169828,-0.00162733
3.2,0,-13.8419,0.168352,0.168352,-0.00165173
3.3,0,-13.4368,0.166646,0.166646,-0.00167126
3.4,0,-13.0376,0.164723,0.164723,-0.00168598
3.5,0,-12.6445,0.162599,0.162599,-0.001696
3.6,0,-12.2574,0.160287,0.160287,-0.00170143
3.7,0,-11.8763,0.157802,0.157802,-0.00170239
3.8,0,-11.5013,0.155155,0.155155,-0.00169902
3.9,0,-11.1322,0.15236,0.15236,-0.00169146
4,0,-10.7692,0.14943,0.14943,-0.00167988
4.1,0,-10.4122,0.146375,0.146375,-0.00166443
4.2,0,-10.0612,0.143208,0.143208,-0.0016453
4.3,0,-9.71623,0.139941,0.139941,-0.00162267
4.4,0,-9.37728,0.136582,0.136582,-0.0015967
4.5,0,-9.04433,0.133144,0.133144,-0.0015676
4.6,0,-8.7174,0.129636,0.129636,-0.00153556
4.7,0,-8.39648,0.126068,0.126068,-0.00150075
4.8,0,-8.08158,0.122449,0.122449,-0.00146339
4.9,0,-7.77268,0.118788,0.118788,-0.00142366
5,0,-7.4698,0.115093,0.115093,-0.00138176
5.1,0,-7.17293,0.111374,0.111374,-0.00133788
5.2,0,-6.88207,0.107637,0.107637,-0.0012922
5.3,0,-6.59721,0.103892,0.103892,-0.00124492
5.4,0,-6.31837,0.100144,0.100144,-0.00119623
5.5,0,-6.04554,0.0964009,0.0964009,-0.0011463
5.6,0,-5.77871,0.0926697,0.0926697,-0.00109532
5.7,0,-5.51789,0.0889567,0.0889567,-0.00104346
5.8,0,-5.26307,0.0852679,0.0852679,-0.000990891
5.9,0,-5.01427,0.0816092,0.0816092,-0.000937778
6,0,-4.77147,0.0779863,0.0779863,-0.000884282
6.1,0,-4.53467,0.0744044,0.0744044,-0.000830561
6.2,0,-4.30388,0.0708686,0.0708686,-0.000776765
6.3,0,-4.07909,0.0673837,0.0673837,-0.000723038
6.4,0,-3.86031,0.0639542,0.0639542,-0.000669521
6.5,0,-3.64753,0.0605845,0.0605845,-0.000616347
6.6,0,-3.44075,0.0572785,0.0572785,-0.000563645
6.7,0,-3.23998,0.0540403,0.0540403,-0.000511536
6.8,0,-3.0452,0.0508733,0.0508733,-0.000460137
6.9,0,-2.85643,0.047781,0.047781,-0.000409558
7,0,-2.67366,0.0447666,0.0447666,-0.000359904
7.1,0,-2.4969,0.041833,0.041833,-0.000311272
7.2,0,-2.32613,0.0389831,0.0389831,-0.000263757
7.3,0,-2.16136,0.0362195,0.0362195,-0.000217445
7.4,0,-2.0026,0.0335446,0.0335446,-0.000172417
7.5,0,-1.84983,0.0309606,0.0309606,-0.00012875
7.6,0,-1.70307,0.0284696,0.0284696,-8.65E-05
7.7,0,-1.5623,0.0260735,0.0260735,-4.58E-05
7.8,0,-1.42753,0.0237742,0.0237742,-6.59E-06
7.9,0,-1.29876,0.0215731,0.0215731,3.10E-05
8,0,-1.17599,0.0194717,0.0194717,6.69E-05
8.1,0,-1.05922,0.0174715,0.0174715,0.000101092
8.2,0,-0.948452,0.0155734,0.0155734,0.000133544
8.3,0,-0.843678,0.0137788,0.0137788,0.000164209
8.4,0,-0.744901,0.0120884,0.0120884,0.000193054
8.5,0,-0.652123,0.0105031,0.0105031,0.000220049
8.6,0,-0.565342,0.00902363,0.00902363,0.000245171
8.7,0,-0.484559,0.00765065,0.00765065,0.000268405
8.8,0,-0.409772,0.00638465,0.00638465,0.000289752
8.9,0,-0.340982,0.00522604,0.00522604,0.000309252
9,0,-0.27819,0.0041752,0.0041752,0.000327024
9.1,0,-0.221399,0.0032325,0.0032325,0.000343342
9.2,0,-0.170621,0.00239859,0.00239859,0.000358775
9.3,0,-0.125884,0.00167497,0.00167497,0.000374384
9.4,0,-0.0872556,0.00106537,0.00106537,0.000391933
9.5,0,-0.05488,0.000578671,0.000578671,0.000413781
9.6,0,-0.0290447,0.000235101,0.000235101,0.000441322
9.7,0,-0.0102727,7.85E-05,7.85E-05,0.000467336
9.8,0,0.000613555,0.000198908,0.000198908,0.000440785
9.9,0,0.00282907,0.000702716,0.000702716,0.000173312
10,0,0.000191144,0.000308992,0.000308992,0.00016665
0,0.1,-22.7229,-3.03982,-3.03982,-9.0086
0.1,0.1,-24.0917,-2.13658,-2.13658,-1.74134
0.2,0.1,-23.3265,-0.62577,-0.62577,-0.217586
0.3,0.1,-22.5745,-0.319432,-0.319432,0.0209947
0.4,0.1,-22.0502,-0.319035,-0.319035,0.0429325
0.5,0.1,-21.6012,-0.36109,-0.36109,0.0320787
0.6,0.1,-21.168,-0.391886,-0.391886,0.0196164
0.7,0.1,-20.7349,-0.406006,-0.406006,0.0110898
0.8,0.1,-20.3004,-0.408005,-0.408005,0.00634246
0.9,0.1,-19.8663,-0.402912,-0.402912,0.00414775
1,0.1,-19.4343,-0.394248,-0.394248,0.00342944
1.1,0.1,-19.0057,-0.38409,-0.38409,0.00347683
1.2,0.1,-18.5813,-0.373531,-0.373531,0.00388121
1.3,0.1,-18.1613,-0.363096,-0.363096,0.00442908
1.4,0.1,-17.7461,-0.353011,-0.353011,0.00501788
1.5,0.1,-17.3357,-0.343355,-0.343355,0.00560254
1.6,0.1,-16.9301,-0.334144,-0.334144,0.00616547
1.7,0.1,-16.5293,-0.325369,-0.325369,0.00670118
1.8,0.1,-16.1332,-0.317013,-0.317013,0.00720904
1.9,0.1,-15.742,-0.309054,-0.309054,0.00769004
2,0.1,-15.3556,-0.301473,-0.301473,0.00814555
2.1,0.1,-14.974,-0.294253,-0.294253,0.0085769
2.2,0.1,-14.5972,-0.287375,-0.287375,0.00898525
2.3,0.1,-14.2252,-0.280822,-0.280822,0.00937162
2.4,0.1,-13.858,-0.27458,-0.27458,0.00973692
2.5,0.1,-13.4956,-0.268633,-0.268633,0.010082
2.6,0.1,-13.1381,-0.262965,-0.262965,0.0104076
2.7,0.1,-12.7853,-0.257562,-0.257562,0.0107143
2.8,0.1,-12.4373,-0.25241,-0.25241,0.011003
2.9,0.1,-12.0941,-0.247496,-0.247496,0.0112743
3,0.1,-11.7557,-0.242805,-0.242805,0.0115286
3.1,0.1,-11.4222,-0.238326,-0.238326,0.0117667
3.2,0.1,-11.0934,-0.234044,-0.234044,0.0119891
3.3,0.1,-10.7694,-0.229949,-0.229949,0.0121962
3.4,0.1,-10.4502,-0.226029,-0.226029,0.0123886
3.5,0.1,-10.1359,-0.22227,-0.22227,0.0125668
3.6,0.1,-9.82632,-0.218663,-0.218663,0.0127312
3.7,0.1,-9.52157,-0.215197,-0.215197,0.0128823
3.8,0.1,-9.22161,-0.211861,-0.211861,0.0130205
3.9,0.1,-8.92646,-0.208644,-0.208644,0.0131461
4,0.1,-8.63611,-0.205538,-0.205538,0.0132597
4.1,0.1,-8.35056,-0.202532,-0.202532,0.0133614
4.2,0.1,-8.06982,-0.199617,-0.199617,0.0134518
4.3,0.1,-7.79387,-0.196784,-0.196784,0.0135312
4.4,0.1,-7.52273,-0.194024,-0.194024,0.0135998
4.5,0.1,-7.25639,-0.19133,-0.19133,0.013658
4.6,0.1,-6.99485,-0.188693,-0.188693,0.0137061
4.7,0.1,-6.73811,-0.186105,-0.186105,0.0137444
4.8,0.1,-6.48618,-0.183559,-0.183559,0.0137732
4.9,0.1,-6.23904,-0.181048,-0.181048,0.0137928
5,0.1,-5.99671,-0.178564,-0.178564,0.0138035
5.1,0.1,-5.75917,-0.176102,-0.176102,0.0138055
5.2,0.1,-5.52644,-0.173654,-0.173654,0.013799
5.3,0.1,-5.2985,-0.171215,-0.171215,0.0137844
5.4,0.1,-5.07537,-0.168779,-0.168779,0.0137619
5.5,0.1,-4.85704,-0.16634,-0.16634,0.0137316
5.6,0.1,-4.64351,-0.163892,-0.163892,0.013694
5.7,0.1,-4.43477,-0.161431,-0.161431,0.0136491
5.8,0.1,-4.23084,-0.158951,-0.158951,0.0135972
5.9,0.1,-4.0317,-0.156448,-0.156448,0.0135385
6,0.1,-3.83737,-0.153917,-0.153917,0.0134732
6.1,0.1,-3.64783,-0.151355,-0.151355,0.0134017
6.2,0.1,-3.4631,-0.148756,-0.148756,0.0133239
6.3,0.1,-3.28316,-0.146118,-0.146118,0.0132402
6.4,0.1,-3.10802,-0.143436,-0.143436,0.0131508
6.5,0.1,-2.93768,-0.140707,-0.140707,0.0130558
6.6,0.1,-2.77214,-0.137927,-0.137927,0.0129555
6.7,0.1,-2.61139,-0.135094,-0.135094,0.01285
6.8,0.1,-2.45545,-0.132205,-0.132205,0.0127395
6.9,0.1,-2.3043,-0.129257,-0.129257,0.0126242
7,0.1,-2.15796,-0.126247,-0.126247,0.0125043
7.1,0.1,-2.01641,-0.123174,-0.123174,0.0123799
7.2,0.1,-1.87965,-0.120033,-0.120033,0.0122512
7.3,0.1,-1.7477,-0.116825,-0.116825,0.0121184
7.4,0.1,-1.62055,-0.113546,-0.113546,0.0119817
7.5,0.1,-1.49819,-0.110194,-0.110194,0.0118411
7.6,0.1,-1.38063,-0.106769,-0.106769,0.0116969
7.7,0.1,-1.26787,-0.103269,-0.103269,0.0115492
7.8,0.1,-1.1599,-0.0996912,-0.0996912,0.0113982
7.9,0.1,-1.05674,-0.0960355,-0.0960355,0.0112439
8,0.1,-0.958369,-0.0923004,-0.0923004,0.0110866
8.1,0.1,-0.864799,-0.0884849,-0.0884849,0.0109263
8.2,0.1,-0.776026,-0.0845879,-0.0845879,0.0107632
8.3,0.1,-0.69205,-0.0806087,-0.0806087,0.0105975
8.4,0.1,-0.612873,-0.0765464,-0.0765464,0.0104291
8.5,0.1,-0.538493,-0.0724003,-0.0724003,0.0102584
8.6,0.1,-0.46891,-0.0681699,-0.0681699,0.0100853
8.7,0.1,-0.404125,-0.0638546,-0.0638546,0.00990989
8.8,0.1,-0.344138,-0.0594539,-0.0594539,0.00973225
8.9,0.1,-0.288949,-0.0549667,-0.0549667,0.0095521
9,0.1,-0.23856,-0.0503911,-0.0503911,0.00936871
9.1,0.1,-0.192973,-0.0457227,-0.0457227,0.00918024
9.2,0.1,-0.152195,-0.0409523,-0.0409523,0.00898269
9.3,0.1,-0.116237,-0.03606,-0.03606,0.00876801
9.4,0.1,-0.0851238,-0.0310081,-0.0310081,0.00852152
9.5,0.1,-0.0588895,-0.0257296,-0.0257296,0.00821968
9.6,0.1,-0.0375779,-0.0201228,-0.0201228,0.0078333
9.7,0.1,-0.0212042,-0.0140805,-0.0140805,0.00735636
9.8,0.1,-0.0096428,-0.0076596,-0.0076596,0.00694415
9.9,0.1,-0.0024946,-0.00169058,-0.00169058,0.0075258
10,0.1,0.000230422,0.000960207,0.000960207,0.0125644
0,0.2,-15.9896,-0.460506,-0.460506,-6.81112
0.1,0.2,-17.4514,-1.60581,-1.60581,-3.05909
0.2,0.2,-17.6929,-1.24788,-1.24788,-0.87108
0.3,0.2,-17.2824,-0.934469,-0.934469,-0.136851
0.4,0.2,-16.7918,-0.829699,-0.829699,0.0450868
0.5,0.2,-16.3488,-0.813747,-0.813747,0.0643297
0.6,0.2,-15.954,-0.818358,-0.818358,0.0464719
0.7,0.2,-15.5905,-0.820958,-0.820958,0.0273403
0.8,0.2,-15.2453,-0.817404,-0.817404,0.0145429
0.9,0.2,-14.9109,-0.808929,-0.808929,0.00764537
1,0.2,-14.5835,-0.797526,-0.797526,0.0046624
1.1,0.2,-14.2611,-0.784703,-0.784703,0.00389937
1.2,0.2,-13.9429,-0.771373,-0.771373,0.00425967
1.3,0.2,-13.6283,-0.758019,-0.758019,0.00512525
1.4,0.2,-13.3175,-0.74487,-0.74487,0.00618014
1.5,0.2,-13.0102,-0.73202,-0.73202,0.00727628
1.6,0.2,-12.7064,-0.719496,-0.719496,0.00835067
1.7,0.2,-12.4063,-0.707298,-0.707298,0.00938005
1.8,0.2,-12.1097,-0.695416,-0.695416,0.0103581
1.9,0.2,-11.8167,-0.683834,-0.683834,0.011285
2,0.2,-11.5273,-0.672537,-0.672537,0.0121627
2.1,0.2,-11.2414,-0.661511,-0.661511,0.0129937
2.2,0.2,-10.9592,-0.650743,-0.650743,0.01378
2.3,0.2,-10.6805,-0.640221,-0.640221,0.0145235
2.4,0.2,-10.4054,-0.629932,-0.629932,0.0152258
2.5,0.2,-10.1339,-0.619864,-0.619864,0.0158882
2.6,0.2,-9.86595,-0.610007,-0.610007,0.0165121
2.7,0.2,-9.60161,-0.60035,-0.60035,0.0170987
2.8,0.2,-9.34086,-0.590881,-0.590881,0.017649
2.9,0.2,-9.08369,-0.581592,-0.581592,0.0181642
3,0.2,-8.83011,-0.572471,-0.572471,0.0186454
3.1,0.2,-8.58011,-0.563509,-0.563509,0.0190935
3.2,0.2,-8.3337,-0.554696,-0.554696,0.0195097
3.3,0.2,-8.09088,-0.546024,-0.546024,0.0198948
3.4,0.2,-7.85165,-0.537484,-0.537484,0.0202498
3.5,0.2,-7.61601,-0.529066,-0.529066,0.0205756
3.6,0.2,-7.38396,-0.520763,-0.520763,0.0208732
3.7,0.2,-7.15549,-0.512566,-0.512566,0.0211434
3.8,0.2,-6.93062,-0.504468,-0.504468,0.0213871
3.9,0.2,-6.70934,-0.49646,-0.49646,0.0216051
4,0.2,-6.49164,-0.488535,-0.488535,0.0217983
4.1,0.2,-6.27754,-0.480687,-0.480687,0.0219673
4.2,0.2,-6.06703,-0.472908,-0.472908,0.0221131
4.3,0.2,-5.8601,-0.465191,-0.465191,0.0222363
4.4,0.2,-5.65677,-0.45753,-0.45753,0.0223377
4.5,0.2,-5.45703,-0.449919,-0.449919,0.0224181
4.6,0.2,-5.26089,-0.442351,-0.442351,0.0224781
4.7,0.2,-5.06833,-0.434822,-0.434822,0.0225183
4.8,0.2,-4.87937,-0.427324,-0.427324,0.0225396
4.9,0.2,-4.694,-0.419853,-0.419853,0.0225425
5,0.2,-4.51222,-0.412404,-0.412404,0.0225277
5.1,0.2,-4.33404,-0.404972,-0.404972,0.0224959
5.2,0.2,-4.15944,-0.397551,-0.397551,0.0224476
5.3,0.2,-3.98845,-0.390137,-0.390137,0.0223834
5.4,0.2,-3.82104,-0.382727,-0.382727,0.0223039
5.5,0.2,-3.65723,-0.375314,-0.375314,0.0222098
5.6,0.2,-3.49701,-0.367896,-0.367896,0.0221015
5.7,0.2,-3.34039,-0.360469,-0.360469,0.0219796
5.8,0.2,-3.18736,-0.353028,-0.353028,0.0218447
5.9,0.2,-3.03792,-0.34557,-0.34557,0.0216973
6,0.2,-2.89208,-0.338093,-0.338093,0.0215379
6.1,0.2,-2.74983,-0.330591,-0.330591,0.0213669
6.2,0.2,-2.61118,-0.323064,-0.323064,0.021185
6.3,0.2,-2.47612,-0.315507,-0.315507,0.0209925
6.4,0.2,-2.34466,-0.307918,-0.307918,0.02079
6.5,0.2,-2.21679,-0.300294,-0.300294,0.0205779
6.6,0.2,-2.09252,-0.292633,-0.292633,0.0203566
6.7,0.2,-1.97184,-0.284933,-0.284933,0.0201266
6.8,0.2,-1.85476,-0.277191,-0.277191,0.0198882
6.9,0.2,-1.74127,-0.269404,-0.269404,0.019642
7,0.2,-1.63138,-0.261573,-0.261573,0.0193883
7.1,0.2,-1.52509,-0.253693,-0.253693,0.0191275
7.2,0.2,-1.42239,-0.245764,-0.245764,0.01886
7.3,0.2,-1.32329,-0.237784,-0.237784,0.0185861
7.4,0.2,-1.22778,-0.229752,-0.229752,0.0183062
7.5,0.2,-1.13587,-0.221666,-0.221666,0.0180207
7.6,0.2,-1.04756,-0.213524,-0.213524,0.0177298
7.7,0.2,-0.962845,-0.205327,-0.205327,0.0174339
7.8,0.2,-0.881726,-0.197072,-0.197072,0.0171333
7.9,0.2,-0.804204,-0.188759,-0.188759,0.0168283
8,0.2,-0.730279,-0.180386,-0.180386,0.0165192
8.1,0.2,-0.659951,-0.171954,-0.171954,0.0162063
8.2,0.2,-0.59322,-0.16346,-0.16346,0.0158897
8.3,0.2,-0.530086,-0.154905,-0.154905,0.0155699
8.4,0.2,-0.47055,-0.146288,-0.146288,0.015247
8.5,0.2,-0.414611,-0.137609,-0.137609,0.0149213
8.6,0.2,-0.362271,-0.128866,-0.128866,0.0145929
8.7,0.2,-0.313527,-0.12006,-0.12006,0.0142619
8.8,0.2,-0.268382,-0.111189,-0.111189,0.0139281
8.9,0.2,-0.226835,-0.102253,-0.102253,0.0135906
9,0.2,-0.188885,-0.0932504,-0.0932504,0.0132469
9.1,0.2,-0.154531,-0.0841759,-0.0841759,0.0128918
9.2,0.2,-0.123766,-0.0750214,-0.0750214,0.012514
9.3,0.2,-0.0965755,-0.0657707,-0.0657707,0.0120928
9.4,0.2,-0.0729269,-0.0563956,-0.0563956,0.0115937
9.5,0.2,-0.0527508,-0.0468543,-0.0468543,0.0109699
9.6,0.2,-0.0359157,-0.0371021,-0.0371021,0.0101875
9.7,0.2,-0.0222019,-0.0271409,-0.0271409,0.00932857
9.8,0.2,-0.0113422,-0.0171489,-0.0171489,0.00891399
9.9,0.2,-0.00335105,-0.00767337,-0.00767337,0.0107721
10,0.2,0.00042577,0.00046459,0.00046459,0.0199456
0,0.3,-10.5232,0.784039,0.784039,-4.50754
0.1,0.3,-11.33,-0.808447,-0.808447,-2.46623
0.2,0.3,-11.6889,-1.2836,-1.2836,-0.977173
0.3,0.3,-11.5916,-1.30653,-1.30653,-0.254356
0.4,0.3,-11.3009,-1.24836,-1.24836,-0.00109983
0.5,0.3,-10.9814,-1.2009,-1.2009,0.0541132
0.6,0.3,-10.6863,-1.16932,-1.16932,0.0467499
0.7,0.3,-10.4206,-1.1466,-1.1466,0.0283809
0.8,0.3,-10.1769,-1.12787,-1.12787,0.014044
0.9,0.3,-9.94714,-1.11084,-1.11084,0.0057639
1,0.3,-9.72589,-1.09457,-1.09457,0.0020382
1.1,0.3,-9.50999,-1.0787,-1.0787,0.0010613
1.2,0.3,-9.29778,-1.06313,-1.06313,0.00153334
1.3,0.3,-9.08847,-1.04782,-1.04782,0.00267924
1.4,0.3,-8.88172,-1.03275,-1.03275,0.00408717
1.5,0.3,-8.67737,-1.01792,-1.01792,0.00555788
1.6,0.3,-8.47539,-1.00332,-1.00332,0.00700392
1.7,0.3,-8.27577,-0.988934,-0.988934,0.00839166
1.8,0.3,-8.0785,-0.974763,-0.974763,0.00971124
1.9,0.3,-7.88359,-0.960792,-0.960792,0.0109621
2,0.3,-7.69104,-0.94701,-0.94701,0.0121467
2.1,0.3,-7.50086,-0.93341,-0.93341,0.0132681
2.2,0.3,-7.31304,-0.919981,-0.919981,0.0143292
2.3,0.3,-7.1276,-0.906716,-0.906716,0.0153323
2.4,0.3,-6.94452,-0.893607,-0.893607,0.0162794
2.5,0.3,-6.76381,-0.880646,-0.880646,0.0171725
2.6,0.3,-6.58548,-0.867826,-0.867826,0.0180132
2.7,0.3,-6.40952,-0.855139,-0.855139,0.018803
2.8,0.3,-6.23593,-0.842578,-0.842578,0.0195433
2.9,0.3,-6.06471,-0.830137,-0.830137,0.0202357
3,0.3,-5.89587,-0.817809,-0.817809,0.0208815
3.1,0.3,-5.72941,-0.805588,-0.805588,0.021482
3.2,0.3,-5.56532,-0.793466,-0.793466,0.0220387
3.3,0.3,-5.4036,-0.781439,-0.781439,0.0225527
3.4,0.3,-5.24427,-0.7695,-0.7695,0.0230253
3.5,0.3,-5.08731,-0.757643,-0.757643,0.0234579
3.6,0.3,-4.93274,-0.745863,-0.745863,0.0238516
3.7,0.3,-4.78054,-0.734155,-0.734155,0.0242076
3.8,0.3,-4.63072,-0.722512,-0.722512,0.0245272
3.9,0.3,-4.48328,-0.710931,-0.710931,0.0248114
4,0.3,-4.33823,-0.699405,-0.699405,0.0250614
4.1,0.3,-4.19555,-0.687931,-0.687931,0.0252782
4.2,0.3,-4.05526,-0.676504,-0.676504,0.0254631
4.3,0.3,-3.91735,-0.665119,-0.665119,0.025617
4.4,0.3,-3.78183,-0.653772,-0.653772,0.025741
4.5,0.3,-3.64869,-0.642458,-0.642458,0.0258361
4.6,0.3,-3.51793,-0.631174,-0.631174,0.0259033
4.7,0.3,-3.38956,-0.619916,-0.619916,0.0259436
4.8,0.3,-3.26358,-0.60868,-0.60868,0.0259579
4.9,0.3,-3.13998,-0.597462,-0.597462,0.0259472
5,0.3,-3.01877,-0.586259,-0.586259,0.0259124
5.1,0.3,-2.89994,-0.575068,-0.575068,0.0258543
5.2,0.3,-2.7835,-0.563885,-0.563885,0.025774
5.3,0.3,-2.66945,-0.552707,-0.552707,0.0256722
5.4,0.3,-2.55779,-0.541531,-0.541531,0.0255498
5.5,0.3,-2.44852,-0.530355,-0.530355,0.0254076
5.6,0.3,-2.34164,-0.519176,-0.519176,0.0252464
5.7,0.3,-2.23714,-0.507991,-0.507991,0.025067
5.8,0.3,-2.13504,-0.496797,-0.496797,0.0248702
5.9,0.3,-2.03532,-0.485593,-0.485593,0.0246567
6,0.3,-1.938,-0.474376,-0.474376,0.0244273
6.1,0.3,-1.84307,-0.463143,-0.463143,0.0241827
6.2,0.3,-1.75053,-0.451893,-0.451893,0.0239236
6.3,0.3,-1.66038,-0.440624,-0.440624,0.0236507
6.4,0.3,-1.57263,-0.429334,-0.429334,0.0233647
6.5,0.3,-1.48726,-0.418022,-0.418022,0.0230661
6.6,0.3,-1.40429,-0.406684,-0.406684,0.0227557
6.7,0.3,-1.32372,-0.395321,-0.395321,0.022434
6.8,0.3,-1.24553,-0.38393,-0.38393,0.0221016
