x,y,sxx,sxy,syx,syy
6.9,0.3,-1.16974,-0.37251,-0.37251,0.0217592
7,0.3,-1.09635,-0.36106,-0.36106,0.0214073
7.1,0.3,-1.02535,-0.349579,-0.349579,0.0210465
7.2,0.3,-0.956738,-0.338064,-0.338064,0.0206772
7.3,0.3,-0.890527,-0.326516,-0.326516,0.0203001
7.4,0.3,-0.82671,-0.314934,-0.314934,0.0199155
7.5,0.3,-0.765289,-0.303316,-0.303316,0.019524
7.6,0.3,-0.706264,-0.291661,-0.291661,0.019126
7.7,0.3,-0.649634,-0.279969,-0.279969,0.0187221
7.8,0.3,-0.595401,-0.268238,-0.268238,0.0183125
7.9,0.3,-0.543564,-0.256469,-0.256469,0.0178978
8,0.3,-0.494124,-0.244661,-0.244661,0.0174782
8.1,0.3,-0.44708,-0.232813,-0.232813,0.0170543
8.2,0.3,-0.402434,-0.220924,-0.220924,0.0166264
8.3,0.3,-0.360184,-0.208995,-0.208995,0.0161947
8.4,0.3,-0.320332,-0.197024,-0.197024,0.0157598
8.5,0.3,-0.282878,-0.185012,-0.185012,0.0153217
8.6,0.3,-0.247822,-0.172957,-0.172957,0.0148809
8.7,0.3,-0.215163,-0.16086,-0.16086,0.0144373
8.8,0.3,-0.184903,-0.148721,-0.148721,0.0139906
8.9,0.3,-0.157039,-0.136538,-0.136538,0.0135395
9,0.3,-0.131571,-0.124313,-0.124313,0.013081
9.1,0.3,-0.108493,-0.112044,-0.112044,0.0126082
9.2,0.3,-0.0877916,-0.099733,-0.099733,0.0121072
9.3,0.3,-0.0694383,-0.0873816,-0.0873816,0.0115538
9.4,0.3,-0.0533765,-0.0749967,-0.0749967,0.0109104
9.5,0.3,-0.0395031,-0.0625944,-0.0625944,0.0101331
9.6,0.3,-0.0276518,-0.050209,-0.050209,0.00921211
9.7,0.3,-0.0176077,-0.037898,-0.037898,0.00829902
9.8,0.3,-0.00922532,-0.0257067,-0.0257067,0.00802815
9.9,0.3,-0.0027935,-0.013449,-0.013449,0.0101793
10,0.3,0.00034323,5.01E-05,5.01E-05,0.0187039
0,0.4,-5.22328,1.40324,1.40324,-2.23837
0.1,0.4,-5.58411,-0.338418,-0.338418,-1.3293
0.2,0.4,-5.78807,-1.18125,-1.18125,-0.606861
0.3,0.4,-5.78864,-1.46256,-1.46256,-0.197654
0.4,0.4,-5.66735,-1.49671,-1.49671,-0.0283007
0.5,0.4,-5.50891,-1.45479,-1.45479,0.0184049
0.6,0.4,-5.35469,-1.40349,-1.40349,0.0194469
0.7,0.4,-5.2154,-1.36112,-1.36112,0.00990021
0.8,0.4,-5.08945,-1.32899,-1.32899,0.00164476
0.9,0.4,-4.97262,-1.30416,-1.30416,-0.0029965
1,0.4,-4.86142,-1.28372,-1.28372,-0.00467428
1.1,0.4,-4.75363,-1.26569,-1.26569,-0.00450812
1.2,0.4,-4.64803,-1.2489,-1.2489,-0.0033666
1.3,0.4,-4.54401,-1.23276,-1.23276,-0.00178537
1.4,0.4,-4.4413,-1.21695,-1.21695,-5.42E-05
1.5,0.4,-4.33978,-1.20135,-1.20135,0.00168571
1.6,0.4,-4.23941,-1.18589,-1.18589,0.00337283
1.7,0.4,-4.14019,-1.17055,-1.17055,0.0049845
1.8,0.4,-4.04211,-1.15531,-1.15531,0.00651525
1.9,0.4,-3.94518,-1.14017,-1.14017,0.0079663
2,0.4,-3.8494,-1.12513,-1.12513,0.00934088
2.1,0.4,-3.75478,-1.11017,-1.11017,0.0106424
2.2,0.4,-3.66132,-1.0953,-1.0953,0.0118741
2.3,0.4,-3.56902,-1.08052,-1.08052,0.0130385
2.4,0.4,-3.47787,-1.0658,-1.0658,0.0141378
2.5,0.4,-3.38789,-1.05117,-1.05117,0.0151742
2.6,0.4,-3.29908,-1.0366,-1.0366,0.0161495
2.7,0.4,-3.21142,-1.0221,-1.0221,0.0170655
2.8,0.4,-3.12493,-1.00766,-1.00766,0.0179237
2.9,0.4,-3.03961,-0.993288,-0.993288,0.0187258
3,0.4,-2.95546,-0.978968,-0.978968,0.0194734
3.1,0.4,-2.87247,-0.964702,-0.964702,0.0201681
3.2,0.4,-2.79065,-0.950486,-0.950486,0.0208113
3.3,0.4,-2.71,-0.936318,-0.936318,0.0214045
3.4,0.4,-2.63053,-0.922194,-0.922194,0.0219493
3.5,0.4,-2.55222,-0.908111,-0.908111,0.0224471
3.6,0.4,-2.47509,-0.894067,-0.894067,0.0228992
3.7,0.4,-2.39913,-0.88006,-0.88006,0.0233072
3.8,0.4,-2.32434,-0.866086,-0.866086,0.0236723
3.9,0.4,-2.25073,-0.852143,-0.852143,0.023996
4,0.4,-2.17829,-0.838228,-0.838228,0.0242795
4.1,0.4,-2.10703,-0.824339,-0.824339,0.0245241
4.2,0.4,-2.03695,-0.810474,-0.810474,0.0247313
4.3,0.4,-1.96804,-0.796631,-0.796631,0.0249021
4.4,0.4,-1.90032,-0.782807,-0.782807,0.0250379
4.5,0.4,-1.83377,-0.769,-0.769,0.0251398
4.6,0.4,-1.76841,-0.755209,-0.755209,0.025209
4.7,0.4,-1.70422,-0.741431,-0.741431,0.0252468
4.8,0.4,-1.64122,-0.727664,-0.727664,0.0252542
4.9,0.4,-1.57939,-0.713907,-0.713907,0.0252324
5,0.4,-1.51876,-0.700158,-0.700158,0.0251824
5.1,0.4,-1.4593,-0.686415,-0.686415,0.0251054
5.2,0.4,-1.40103,-0.672676,-0.672676,0.0250024
5.3,0.4,-1.34394,-0.658941,-0.658941,0.0248745
5.4,0.4,-1.28804,-0.645207,-0.645207,0.0247226
5.5,0.4,-1.23332,-0.631474,-0.631474,0.0245477
5.6,0.4,-1.1798,-0.617739,-0.617739,0.0243509
5.7,0.4,-1.12745,-0.604001,-0.604001,0.024133
5.8,0.4,-1.0763,-0.59026,-0.59026,0.023895
5.9,0.4,-1.02633,-0.576513,-0.576513,0.0236378
6,0.4,-0.977554,-0.562761,-0.562761,0.0233622
6.1,0.4,-0.929965,-0.549001,-0.549001,0.0230692
6.2,0.4,-0.883566,-0.535233,-0.535233,0.0227596
6.3,0.4,-0.838357,-0.521455,-0.521455,0.0224342
6.4,0.4,-0.794339,-0.507668,-0.507668,0.0220937
6.5,0.4,-0.751512,-0.493869,-0.493869,0.0217391
6.6,0.4,-0.709876,-0.480058,-0.480058,0.021371
6.7,0.4,-0.669432,-0.466234,-0.466234,0.0209901
6.8,0.4,-0.630181,-0.452397,-0.452397,0.0205973
6.9,0.4,-0.592122,-0.438546,-0.438546,0.0201931
7,0.4,-0.555257,-0.42468,-0.42468,0.0197783
7.1,0.4,-0.519585,-0.410798,-0.410798,0.0193535
7.2,0.4,-0.485107,-0.3969,-0.3969,0.0189193
7.3,0.4,-0.451823,-0.382985,-0.382985,0.0184764
7.4,0.4,-0.419735,-0.369054,-0.369054,0.0180254
7.5,0.4,-0.388841,-0.355104,-0.355104,0.0175667
7.6,0.4,-0.359142,-0.341137,-0.341137,0.017101
7.7,0.4,-0.33064,-0.327151,-0.327151,0.0166289
7.8,0.4,-0.303333,-0.313146,-0.313146,0.0161506
7.9,0.4,-0.277222,-0.299122,-0.299122,0.0156669
8,0.4,-0.252308,-0.285078,-0.285078,0.0151781
8.1,0.4,-0.228591,-0.271014,-0.271014,0.0146848
8.2,0.4,-0.206071,-0.25693,-0.25693,0.0141872
8.3,0.4,-0.184748,-0.242826,-0.242826,0.0136858
8.4,0.4,-0.164623,-0.228702,-0.228702,0.0131811
8.5,0.4,-0.145696,-0.214556,-0.214556,0.0126733
8.6,0.4,-0.127967,-0.20039,-0.20039,0.0121627
8.7,0.4,-0.111435,-0.186202,-0.186202,0.0116496
8.8,0.4,-0.0961026,-0.171994,-0.171994,0.0111337
8.9,0.4,-0.0819674,-0.157765,-0.157765,0.0106143
9,0.4,-0.0690282,-0.143518,-0.143518,0.0100894
9.1,0.4,-0.0572807,-0.129258,-0.129258,0.00955432
9.2,0.4,-0.0467149,-0.114995,-0.114995,0.0090002
9.3,0.4,-0.0373099,-0.100751,-0.100751,0.00841157
9.4,0.4,-0.0290261,-0.0865657,-0.0865657,0.0077658
9.5,0.4,-0.0217948,-0.0725011,-0.0725011,0.00703988
9.6,0.4,-0.0155137,-0.0586396,-0.0586396,0.00623975
9.7,0.4,-0.0100666,-0.0450326,-0.0450326,0.00548278
9.8,0.4,-0.00540715,-0.031535,-0.031535,0.00518053
9.9,0.4,-0.00175563,-0.0173742,-0.0173742,0.0063589
10,0.4,0.0001728,-0.000290745,-0.000290745,0.0110294
0,0.5,0.0137705,1.58867,1.58867,0.00640783
0.1,0.5,0.0197753,-0.190466,-0.190466,-0.008664
0.2,0.5,0.0212088,-1.13721,-1.13721,-0.0168454
0.3,0.5,0.0203623,-1.50751,-1.50751,-0.0209657
0.4,0.5,0.0186338,-1.58316,-1.58316,-0.0226549
0.5,0.5,0.0166332,-1.5499,-1.5499,-0.022777
0.6,0.5,0.014574,-1.49465,-1.49465,-0.0218419
0.7,0.5,0.0125416,-1.4466,-1.4466,-0.0202131
0.8,0.5,0.0105874,-1.4105,-1.4105,-0.0181711
0.9,0.5,0.00874526,-1.3837,-1.3837,-0.015924
1,0.5,0.00703157,-1.36267,-1.36267,-0.0136147
1.1,0.5,0.00544775,-1.3448,-1.3448,-0.0113319
1.2,0.5,0.00398529,-1.32851,-1.32851,-0.00912489
1.3,0.5,0.00263094,-1.31294,-1.31294,-0.00701674
1.4,0.5,0.00137059,-1.29769,-1.29769,-0.00501497
1.5,0.5,0.000191478,-1.28255,-1.28255,-0.00311871
1.6,0.5,-0.000916881,-1.26745,-1.26745,-0.00132329
1.7,0.5,-0.00196255,-1.25236,-1.25236,0.000377146
1.8,0.5,-0.0029515,-1.23727,-1.23727,0.00198836
1.9,0.5,-0.00388804,-1.22217,-1.22217,0.00351544
2,0.5,-0.00477527,-1.20707,-1.20707,0.00496271
2.1,0.5,-0.00561548,-1.19197,-1.19197,0.00633373
2.2,0.5,-0.00641041,-1.17687,-1.17687,0.0076315
2.3,0.5,-0.00716149,-1.16177,-1.16177,0.00885857
2.4,0.5,-0.00786993,-1.14666,-1.14666,0.0100172
2.5,0.5,-0.00853686,-1.13156,-1.13156,0.0111093
2.6,0.5,-0.00916333,-1.11646,-1.11646,0.0121368
2.7,0.5,-0.00975038,-1.10135,-1.10135,0.0131015
2.8,0.5,-0.010299,-1.08625,-1.08625,0.0140051
2.9,0.5,-0.0108103,-1.07115,-1.07115,0.0148493
3,0.5,-0.0112852,-1.05605,-1.05605,0.0156356
3.1,0.5,-0.0117247,-1.04094,-1.04094,0.0163657
3.2,0.5,-0.0121298,-1.02584,-1.02584,0.0170413
3.3,0.5,-0.0125016,-1.01074,-1.01074,0.0176638
3.4,0.5,-0.0128409,-0.995638,-0.995638,0.0182348
3.5,0.5,-0.0131487,-0.980537,-0.980537,0.0187558
3.6,0.5,-0.0134261,-0.965437,-0.965437,0.0192284
3.7,0.5,-0.0136738,-0.950337,-0.950337,0.019654
3.8,0.5,-0.0138929,-0.935238,-0.935238,0.0200341
3.9,0.5,-0.0140843,-0.920139,-0.920139,0.0203701
4,0.5,-0.0142487,-0.905041,-0.905041,0.0206634
4.1,0.5,-0.0143872,-0.889944,-0.889944,0.0209155
4.2,0.5,-0.0145005,-0.874847,-0.874847,0.0211277
4.3,0.5,-0.0145896,-0.859751,-0.859751,0.0213013
4.4,0.5,-0.0146552,-0.844655,-0.844655,0.0214377
4.5,0.5,-0.0146982,-0.829561,-0.829561,0.0215381
4.6,0.5,-0.0147194,-0.814466,-0.814466,0.0216039
4.7,0.5,-0.0147195,-0.799373,-0.799373,0.0216363
4.8,0.5,-0.0146994,-0.78428,-0.78428,0.0216365
4.9,0.5,-0.0146598,-0.769188,-0.769188,0.0216058
5,0.5,-0.0146014,-0.754096,-0.754096,0.0215453
5.1,0.5,-0.014525,-0.739005,-0.739005,0.0214562
5.2,0.5,-0.0144312,-0.723915,-0.723915,0.0213396
5.3,0.5,-0.0143209,-0.708826,-0.708826,0.0211967
5.4,0.5,-0.0141947,-0.693736,-0.693736,0.0210285
5.5,0.5,-0.0140532,-0.678648,-0.678648,0.0208361
5.6,0.5,-0.0138971,-0.66356,-0.66356,0.0206205
5.7,0.5,-0.0137271,-0.648473,-0.648473,0.0203828
5.8,0.5,-0.0135438,-0.633386,-0.633386,0.020124
5.9,0.5,-0.0133478,-0.6183,-0.6183,0.0198451
6,0.5,-0.0131396,-0.603214,-0.603214,0.0195469
6.1,0.5,-0.01292,-0.588128,-0.588128,0.0192305
6.2,0.5,-0.0126894,-0.573044,-0.573044,0.0188968
6.3,0.5,-0.0124485,-0.557959,-0.557959,0.0185465
6.4,0.5,-0.0121977,-0.542875,-0.542875,0.0181807
6.5,0.5,-0.0119375,-0.527792,-0.527792,0.0178001
6.6,0.5,-0.0116686,-0.512709,-0.512709,0.0174056
6.7,0.5,-0.0113914,-0.497626,-0.497626,0.0169979
6.8,0.5,-0.0111064,-0.482543,-0.482543,0.0165778
6.9,0.5,-0.010814,-0.467461,-0.467461,0.0161461
7,0.5,-0.0105147,-0.452379,-0.452379,0.0157034
7.1,0.5,-0.010209,-0.437298,-0.437298,0.0152506
7.2,0.5,-0.00989729,-0.422217,-0.422217,0.0147882
7.3,0.5,-0.00957994,-0.407136,-0.407136,0.0143169
7.4,0.5,-0.00925738,-0.392055,-0.392055,0.0138374
7.5,0.5,-0.00892999,-0.376975,-0.376975,0.0133503
7.6,0.5,-0.00859814,-0.361895,-0.361895,0.0128561
7.7,0.5,-0.00826218,-0.346815,-0.346815,0.0123554
7.8,0.5,-0.00792245,-0.331735,-0.331735,0.0118487
7.9,0.5,-0.00757929,-0.316655,-0.316655,0.0113367
8,0.5,-0.00723299,-0.301575,-0.301575,0.0108197
8.1,0.5,-0.00688386,-0.286496,-0.286496,0.0102982
8.2,0.5,-0.00653217,-0.271417,-0.271417,0.00977271
8.3,0.5,-0.0061782,-0.256338,-0.256338,0.00924363
8.4,0.5,-0.0058222,-0.241258,-0.241258,0.00871136
8.5,0.5,-0.0054644,-0.226179,-0.226179,0.00817627
8.6,0.5,-0.00510502,-0.2111,-0.2111,0.00763873
8.7,0.5,-0.00474429,-0.196021,-0.196021,0.00709907
8.8,0.5,-0.00438242,-0.180943,-0.180943,0.00655762
8.9,0.5,-0.00401962,-0.165866,-0.165866,0.00601471
9,0.5,-0.00365617,-0.150794,-0.150794,0.00547071
9.1,0.5,-0.00329248,-0.135734,-0.135734,0.00492611
9.2,0.5,-0.00292922,-0.1207,-0.1207,0.00438168
9.3,0.5,-0.00256756,-0.105722,-0.105722,0.00383865
9.4,0.5,-0.00220945,-0.0908497,-0.0908497,0.00329905
9.5,0.5,-0.00185786,-0.0761629,-0.0761629,0.00276589
9.6,0.5,-0.00151631,-0.0617563,-0.0617563,0.00224276
9.7,0.5,-0.00118635,-0.0476709,-0.0476709,0.00173124
9.8,0.5,-0.000859952,-0.0336842,-0.0336842,0.00122334
9.9,0.5,-0.00050205,-0.018829,-0.018829,0.000684056
10,0.5,-2.00E-05,-0.000550758,-0.000550758,2.08E-05
0,0.6,5.2482,1.38937,1.38937,2.24877
0.1,0.6,5.62064,-0.351397,-0.351397,1.31141
0.2,0.6,5.82739,-1.19634,-1.19634,0.573912
0.3,0.6,5.8265,-1.48134,-1.48134,0.157096
0.4,0.6,5.7021,-1.51972,-1.51972,-0.0154148
0.5,0.6,5.53998,-1.48208,-1.48208,-0.0623099
0.6,0.6,5.38192,-1.43499,-1.43499,-0.061495
0.7,0.6,5.23882,-1.39674,-1.39674,-0.0487547
0.8,0.6,5.10921,-1.36858,-1.36858,-0.0365255
0.9,0.6,4.98894,-1.34752,-1.34752,-0.0275369
1,0.6,4.87454,-1.33061,-1.33061,-0.0214099
1.1,0.6,4.76381,-1.31583,-1.31583,-0.0171895
1.2,0.6,4.65548,-1.30202,-1.30202,-0.0140963
1.3,0.6,4.54894,-1.28856,-1.28856,-0.0116352
1.4,0.6,4.44387,-1.27518,-1.27518,-0.00952859
1.5,0.6,4.34014,-1.26175,-1.26175,-0.00763258
1.6,0.6,4.23769,-1.24822,-1.24822,-0.00587633
1.7,0.6,4.13651,-1.23457,-1.23457,-0.00422596
1.8,0.6,4.03657,-1.22082,-1.22082,-0.00266513
1.9,0.6,3.93788,-1.20697,-1.20697,-0.00118548
2,0.6,3.84043,-1.19302,-1.19302,0.000217811
2.1,0.6,3.74423,-1.17897,-1.17897,0.00154802
2.2,0.6,3.64927,-1.16484,-1.16484,0.00280767
2.3,0.6,3.55556,-1.15062,-1.15062,0.00399894
2.4,0.6,3.46308,-1.13633,-1.13633,0.00512377
2.5,0.6,3.37184,-1.12196,-1.12196,0.00618396
2.6,0.6,3.28185,-1.10752,-1.10752,0.00718124
2.7,0.6,3.19309,-1.09302,-1.09302,0.00811726
2.8,0.6,3.10557,-1.07845,-1.07845,0.00899365
2.9,0.6,3.01929,-1.06382,-1.06382,0.00981197
3,0.6,2.93424,-1.04914,-1.04914,0.0105738
3.1,0.6,2.85042,-1.0344,-1.0344,0.0112807
3.2,0.6,2.76784,-1.01961,-1.01961,0.0119342
3.3,0.6,2.68649,-1.00478,-1.00478,0.0125358
3.4,0.6,2.60638,-0.9899,-0.9899,0.013087
3.5,0.6,2.52749,-0.974982,-0.974982,0.0135892
3.6,0.6,2.44984,-0.960026,-0.960026,0.0140441
3.7,0.6,2.37341,-0.945036,-0.945036,0.0144529
3.8,0.6,2.29821,-0.930013,-0.930013,0.0148171
3.9,0.6,2.22424,-0.91496,-0.91496,0.0151382
4,0.6,2.15149,-0.899879,-0.899879,0.0154175
4.1,0.6,2.07997,-0.884774,-0.884774,0.0156564
4.2,0.6,2.00968,-0.869647,-0.869647,0.0158562
4.3,0.6,1.9406,-0.854499,-0.854499,0.0160183
4.4,0.6,1.87276,-0.839332,-0.839332,0.016144
4.5,0.6,1.80613,-0.82415,-0.82415,0.0162345
4.6,0.6,1.74072,-0.808954,-0.808954,0.0162912
4.7,0.6,1.67654,-0.793746,-0.793746,0.0163152
4.8,0.6,1.61357,-0.778527,-0.778527,0.0163078
4.9,0.6,1.55182,-0.7633,-0.7633,0.0162702
5,0.6,1.49129,-0.748067,-0.748067,0.0162036
5.1,0.6,1.43198,-0.732828,-0.732828,0.016109
5.2,0.6,1.37389,-0.717586,-0.717586,0.0159877
5.3,0.6,1.31701,-0.702343,-0.702343,0.0158408
5.4,0.6,1.26134,-0.687098,-0.687098,0.0156693
5.5,0.6,1.20689,-0.671855,-0.671855,0.0154743
5.6,0.6,1.15366,-0.656614,-0.656614,0.0152569
5.7,0.6,1.10163,-0.641377,-0.641377,0.015018
5.8,0.6,1.05082,-0.626145,-0.626145,0.0147586
5.9,0.6,1.00123,-0.610918,-0.610918,0.0144798
6,0.6,0.95284,-0.595699,-0.595699,0.0141825
6.1,0.6,0.905664,-0.580488,-0.580488,0.0138675
6.2,0.6,0.859699,-0.565286,-0.565286,0.0135359
6.3,0.6,0.814943,-0.550094,-0.550094,0.0131885
6.4,0.6,0.771396,-0.534914,-0.534914,0.0128261
6.5,0.6,0.729058,-0.519745,-0.519745,0.0124496
6.6,0.6,0.687928,-0.504589,-0.504589,0.0120597
6.7,0.6,0.648006,-0.489446,-0.489446,0.0116573
6.8,0.6,0.60929,-0.474318,-0.474318,0.0112432
6.9,0.6,0.571782,-0.459204,-0.459204,0.010818
7,0.6,0.535479,-0.444107,-0.444107,0.0103826
7.1,0.6,0.500382,-0.429025,-0.429025,0.00993748
7.2,0.6,0.466491,-0.413959,-0.413959,0.00948345
7.3,0.6,0.433804,-0.398911,-0.398911,0.00902112
7.4,0.6,0.402322,-0.383881,-0.383881,0.00855112
7.5,0.6,0.372044,-0.368869,-0.368869,0.00807404
7.6,0.6,0.34297,-0.353875,-0.353875,0.00759047
7.7,0.6,0.315099,-0.3389,-0.3389,0.00710095
7.8,0.6,0.288431,-0.323945,-0.323945,0.00660603
7.9,0.6,0.262966,-0.309009,-0.309009,0.0061062
8,0.6,0.238703,-0.294092,-0.294092,0.00560195
8.1,0.6,0.215643,-0.279196,-0.279196,0.00509375
8.2,0.6,0.193784,-0.264321,-0.264321,0.00458202
8.3,0.6,0.173127,-0.249465,-0.249465,0.00406718
8.4,0.6,0.153672,-0.234631,-0.234631,0.00354961
8.5,0.6,0.135417,-0.219817,-0.219817,0.0030297
8.6,0.6,0.118364,-0.205025,-0.205025,0.00250783
8.7,0.6,0.102512,-0.190253,-0.190253,0.00198449
8.8,0.6,0.0878593,-0.175504,-0.175504,0.00146043
8.9,0.6,0.0744066,-0.160776,-0.160776,0.000937025
9,0.6,0.0621512,-0.146073,-0.146073,0.000417001
9.1,0.6,0.0510881,-0.1314,-0.1314,-9.43E-05
9.2,0.6,0.0412064,-0.116765,-0.116765,-0.000586667
9.3,0.6,0.0324836,-0.10219,-0.10219,-0.00104289
9.4,0.6,0.0248768,-0.0877118,-0.0877118,-0.00143718
9.5,0.6,0.0183129,-0.0733892,-0.0733892,-0.00174179
9.6,0.6,0.0126835,-0.0593008,-0.0593008,-0.0019566
9.7,0.6,0.00786865,-0.045498,-0.045498,-0.00219504
9.8,0.6,0.0038319,-0.0318494,-0.0318494,-0.00287853
9.9,0.6,0.000847884,-0.0176295,-0.0176295,-0.00508722
10,0.6,-0.000208149,-0.000683518,-0.000683518,-0.0109926
0,0.7,10.5403,0.756893,0.756893,4.5108
0.1,0.7,11.3574,-0.834289,-0.834289,2.44726
0.2,0.7,11.719,-1.31427,-1.31427,0.947016
0.3,0.7,11.621,-1.34489,-1.34489,0.218192
0.4,0.7,11.3282,-1.29514,-1.29514,-0.0377475
0.5,0.7,11.006,-1.25616,-1.25616,-0.0930306
0.6,0.7,10.7078,-1.23301,-1.23301,-0.0838563
0.7,0.7,10.4391,-1.21854,-1.21854,-0.0624968
0.8,0.7,10.1924,-1.20778,-1.20778,-0.0445347
0.9,0.7,9.95998,-1.19828,-1.19828,-0.0323634
1,0.7,9.73625,-1.18902,-1.18902,-0.0247063
1.1,0.7,9.51806,-1.17962,-1.17962,-0.019884
1.2,0.7,9.30372,-1.16994,-1.16994,-0.0166595
1.3,0.7,9.09242,-1.15997,-1.15997,-0.0142831
1.4,0.7,8.8838,-1.1497,-1.1497,-0.012348
1.5,0.7,8.67769,-1.13917,-1.13917,-0.0106501
1.6,0.7,8.47404,-1.1284,-1.1284,-0.00909294
1.7,0.7,8.27283,-1.11739,-1.11739,-0.00763341
1.8,0.7,8.07406,-1.10617,-1.10617,-0.00625263
1.9,0.7,7.87773,-1.09474,-1.09474,-0.00494229
2,0.7,7.68383,-1.08313,-1.08313,-0.00369833
2.1,0.7,7.49236,-1.07133,-1.07133,-0.00251833
2.2,0.7,7.30333,-1.05936,-1.05936,-0.00140045
2.3,0.7,7.11674,-1.04722,-1.04722,-0.000343088
2.4,0.7,6.93258,-1.03493,-1.03493,0.000655271
2.5,0.7,6.75085,-1.02249,-1.02249,0.00159609
2.6,0.7,6.57156,-1.00991,-1.00991,0.00248081
2.7,0.7,6.3947,-0.997201,-0.997201,0.00331083
2.8,0.7,6.22028,-0.984361,-0.984361,0.00408753
2.9,0.7,6.04828,-0.971402,-0.971402,0.0048123
3,0.7,5.87871,-0.958331,-0.958331,0.0054865
3.1,0.7,5.71158,-0.945154,-0.945154,0.00611148
3.2,0.7,5.54687,-0.931877,-0.931877,0.00668859
3.3,0.7,5.38459,-0.918506,-0.918506,0.00721917
