ux,uy,x,y
0,0,0,0
-0.000760037,-0.000405525,0.25641,0
-0.00146421,-0.00104181,0.512821,0
-0.00213615,-0.00202151,0.769231,0
-0.00277289,-0.00333525,1.02564,0
-0.00337437,-0.00496505,1.28205,0
-0.00394147,-0.00689297,1.53846,0
-0.00447518,-0.00910159,1.79487,0
-0.00497653,-0.0115741,2.05128,0
-0.00544652,-0.014294,2.30769,0
-0.00588617,-0.0172457,2.5641,0
-0.00629648,-0.0204137,2.82051,0
-0.00667848,-0.0237834,3.07692,0
-0.00703316,-0.0273404,3.33333,0
-0.00736155,-0.031071,3.58974,0
-0.00766464,-0.0349619,3.84615,0
-0.00794347,-0.0390005,4.10256,0
-0.00819902,-0.0431746,4.35897,0
-0.00843233,-0.0474724,4.61538,0
-0.00864439,-0.0518829,4.87179,0
-0.00883623,-0.0563954,5.12821,0
-0.00900885,-0.0609999,5.38462,0
-0.00916326,-0.0656866,5.64103,0
-0.00930047,-0.0704465,5.89744,0
-0.0094215,-0.0752711,6.15385,0
-0.00952736,-0.0801523,6.41026,0
-0.00961906,-0.0850826,6.66667,0
-0.00969761,-0.090055,6.92308,0
-0.00976402,-0.0950631,7.17949,0
-0.0098193,-0.100101,7.4359,0
-0.00986448,-0.105163,7.69231,0
-0.00990054,-0.110244,7.94872,0
-0.00992852,-0.11534,8.20513,0
-0.00994941,-0.120447,8.46154,0
-0.00996424,-0.125561,8.71795,0
-0.00997401,-0.130681,8.97436,0
-0.00997973,-0.135803,9.23077,0
-0.00998242,-0.140925,9.48718,0
-0.00998314,-0.146047,9.74359,0
-0.0099831,-0.151167,10,0
0,0,0,0.1
-0.000588178,-0.000334432,0.25641,0.1
-0.00115496,-0.000969463,0.512821,0.1
-0.00169353,-0.00195254,0.769231,0.1
-0.00220338,-0.00327,1.02564,0.1
-0.00268499,-0.00490348,1.28205,0.1
-0.00313909,-0.00683496,1.53846,0.1
-0.00356649,-0.00904704,1.79487,0.1
-0.00396799,-0.0115229,2.05128,0.1
-0.00434441,-0.0142461,2.30769,0.1
-0.00469656,-0.0172009,2.5641,0.1
-0.00502524,-0.020372,2.82051,0.1
-0.00533126,-0.0237446,3.07692,0.1
-0.00561543,-0.0273044,3.33333,0.1
-0.00587857,-0.0310377,3.58974,0.1
-0.00612147,-0.0349312,3.84615,0.1
-0.00634496,-0.0389723,4.10256,0.1
-0.00654983,-0.0431488,4.35897,0.1
-0.0067369,-0.0474489,4.61538,0.1
-0.00690698,-0.0518616,4.87179,0.1
-0.00706087,-0.0563762,5.12821,0.1
-0.00719939,-0.0609826,5.38462,0.1
-0.00732335,-0.0656712,5.64103,0.1
-0.00743355,-0.0704329,5.89744,0.1
-0.0075308,-0.0752591,6.15385,0.1
-0.00761591,-0.0801419,6.41026,0.1
-0.0076897,-0.0850736,6.66667,0.1
-0.00775297,-0.0900474,6.92308,0.1
-0.00780652,-0.0950566,7.17949,0.1
-0.00785118,-0.100095,7.4359,0.1
-0.00788774,-0.105158,7.69231,0.1
-0.00791702,-0.11024,7.94872,0.1
-0.00793983,-0.115337,8.20513,0.1
-0.00795697,-0.120445,8.46154,0.1
-0.00796926,-0.12556,8.71795,0.1
-0.0079775,-0.13068,8.97436,0.1
-0.0079825,-0.135802,9.23077,0.1
-0.00798508,-0.140925,9.48718,0.1
-0.00798606,-0.146047,9.74359,0.1
-0.00798625,-0.151167,10,0.1
0,0,0,0.2
-0.000425382,-0.000274209,0.25641,0.2
-0.000855573,-0.000912132,0.512821,0.2
-0.00126102,-0.00189865,0.769231,0.2
-0.00164385,-0.00321915,1.02564,0.2
-0.00200532,-0.0048555,1.28205,0.2
-0.00234615,-0.00678976,1.53846,0.2
-0.00266694,-0.00900453,1.79487,0.2
-0.00296832,-0.011483,2.05128,0.2
-0.00325088,-0.0142087,2.30769,0.2
-0.00351524,-0.017166,2.5641,0.2
-0.00376199,-0.0203394,2.82051,0.2
-0.00399176,-0.0237143,3.07692,0.2
-0.00420514,-0.0272763,3.33333,0.2
-0.00440273,-0.0310117,3.58974,0.2
-0.00458516,-0.0349073,3.84615,0.2
-0.00475302,-0.0389503,4.10256,0.2
-0.00490692,-0.0431286,4.35897,0.2
-0.00504748,-0.0474306,4.61538,0.2
-0.00517528,-0.051845,4.87179,0.2
-0.00529095,-0.0563612,5.12821,0.2
-0.00539509,-0.0609691,5.38462,0.2
-0.0054883,-0.0656591,5.64103,0.2
-0.0055712,-0.0704222,5.89744,0.2
-0.00564439,-0.0752497,6.15385,0.2
-0.00570847,-0.0801336,6.41026,0.2
-0.00576406,-0.0850665,6.66667,0.2
-0.00581175,-0.0900413,6.92308,0.2
-0.00585217,-0.0950515,7.17949,0.2
-0.00588591,-0.100091,7.4359,0.2
-0.00591358,-0.105155,7.69231,0.2
-0.00593578,-0.110238,7.94872,0.2
-0.00595314,-0.115335,8.20513,0.2
-0.00596624,-0.120443,8.46154,0.2
-0.0059757,-0.125559,8.71795,0.2
-0.00598213,-0.130679,8.97436,0.2
-0.00598613,-0.135802,9.23077,0.2
-0.00598831,-0.140924,9.48718,0.2
-0.00598924,-0.146046,9.74359,0.2
-0.00598949,-0.151167,10,0.2
0,0,0,0.3
-0.000277331,-0.000234101,0.25641,0.3
-0.000565079,-0.00087099,0.512821,0.3
-0.000836258,-0.00186001,0.769231,0.3
-0.00109175,-0.00318276,1.02564,0.3
-0.00133287,-0.00482118,1.28205,0.3
-0.00156021,-0.00675742,1.53846,0.3
-0.00177419,-0.00897412,1.79487,0.3
-0.00197522,-0.0114544,2.05128,0.3
-0.00216372,-0.014182,2.30769,0.3
-0.00234007,-0.017141,2.5641,0.3
-0.00250469,-0.0203161,2.82051,0.3
-0.00265799,-0.0236926,3.07692,0.3
-0.00280036,-0.0272562,3.33333,0.3
-0.00293221,-0.0309931,3.58974,0.3
-0.00305394,-0.0348901,3.84615,0.3
-0.00316597,-0.0389345,4.10256,0.3
-0.00326869,-0.0431142,4.35897,0.3
-0.00336251,-0.0474174,4.61538,0.3
-0.00344783,-0.051833,4.87179,0.3
-0.00352506,-0.0563504,5.12821,0.3
-0.0035946,-0.0609594,5.38462,0.3
-0.00365686,-0.0656504,5.64103,0.3
-0.00371225,-0.0704145,5.89744,0.3
-0.00376115,-0.0752429,6.15385,0.3
-0.00380399,-0.0801277,6.41026,0.3
-0.00384117,-0.0850614,6.66667,0.3
-0.00387309,-0.0900369,6.92308,0.3
-0.00390015,-0.0950478,7.17949,0.3
-0.00392276,-0.100088,7.4359,0.3
-0.00394132,-0.105152,7.69231,0.3
-0.00395625,-0.110236,7.94872,0.3
-0.00396793,-0.115334,8.20513,0.3
-0.00397679,-0.120442,8.46154,0.3
-0.00398321,-0.125558,8.71795,0.3
-0.00398762,-0.130679,8.97436,0.3
-0.0039904,-0.135801,9.23077,0.3
-0.00399196,-0.140924,9.48718,0.3
-0.00399267,-0.146046,9.74359,0.3
-0.00399287,-0.151167,10,0.3
0,0,0,0.4
-0.000137017,-0.000211586,0.25641,0.4
-0.00028088,-0.000846126,0.512821,0.4
-0.000416778,-0.00183674,0.769231,0.4
-0.000544629,-0.0031609,1.02564,0.4
-0.000665232,-0.00480056,1.28205,0.4
-0.000778935,-0.006738,1.53846,0.4
-0.000885961,-0.00895585,1.79487,0.4
-0.000986514,-0.0114373,2.05128,0.4
-0.0010808,-0.0141659,2.30769,0.4
-0.00116901,-0.0171259,2.5641,0.4
-0.00125136,-0.0203021,2.82051,0.4
-0.00132804,-0.0236795,3.07692,0.4
-0.00139926,-0.0272441,3.33333,0.4
-0.00146522,-0.0309819,3.58974,0.4
-0.00152612,-0.0348798,3.84615,0.4
-0.00158217,-0.0389251,4.10256,0.4
-0.00163357,-0.0431055,4.35897,0.4
-0.00168051,-0.0474095,4.61538,0.4
-0.00172321,-0.0518258,4.87179,0.4
-0.00176186,-0.0563439,5.12821,0.4
-0.00179666,-0.0609535,5.38462,0.4
-0.00182783,-0.0656452,5.64103,0.4
-0.00185556,-0.0704098,5.89744,0.4
-0.00188005,-0.0752388,6.15385,0.4
-0.0019015,-0.0801242,6.41026,0.4
-0.00192013,-0.0850583,6.66667,0.4
-0.00193612,-0.0900343,6.92308,0.4
-0.00194968,-0.0950456,7.17949,0.4
-0.00196103,-0.100086,7.4359,0.4
-0.00197034,-0.105151,7.69231,0.4
-0.00197784,-0.110234,7.94872,0.4
-0.00198372,-0.115333,8.20513,0.4
-0.00198818,-0.120441,8.46154,0.4
-0.00199143,-0.125558,8.71795,0.4
-0.00199367,-0.130678,8.97436,0.4
-0.00199509,-0.135801,9.23077,0.4
-0.00199591,-0.140924,9.48718,0.4
-0.00199629,-0.146046,9.74359,0.4
-0.0019964,-0.151167,10,0.4
0,0,0,0.5
-2.78E-17,-0.000204345,0.25641,0.5
-5.87E-17,-0.000837811,0.512821,0.5
-8.53E-17,-0.00182896,0.769231,0.5
-1.11E-16,-0.0031536,1.02564,0.5
-1.46E-16,-0.00479369,1.28205,0.5
-1.90E-16,-0.00673152,1.53846,0.5
-2.25E-16,-0.00894976,1.79487,0.5
-2.38E-16,-0.0114315,2.05128,0.5
-2.77E-16,-0.0141605,2.30769,0.5
-2.95E-16,-0.0171209,2.5641,0.5
-3.33E-16,-0.0202974,2.82051,0.5
-4.01E-16,-0.0236752,3.07692,0.5
-4.73E-16,-0.02724,3.33333,0.5
-5.77E-16,-0.0309782,3.58974,0.5
-6.73E-16,-0.0348763,3.84615,0.5
-7.05E-16,-0.0389219,4.10256,0.5
-8.41E-16,-0.0431026,4.35897,0.5
-1.04E-15,-0.0474068,4.61538,0.5
-1.19E-15,-0.0518234,4.87179,0.5
-1.06E-15,-0.0563417,5.12821,0.5
-1.28E-15,-0.0609516,5.38462,0.5
-1.67E-15,-0.0656435,5.64103,0.5
-2.04E-15,-0.0704083,5.89744,0.5
-2.33E-15,-0.0752375,6.15385,0.5
-2.57E-15,-0.080123,6.41026,0.5
-2.80E-15,-0.0850573,6.66667,0.5
-3.04E-15,-0.0900334,6.92308,0.5
-3.35E-15,-0.0950448,7.17949,0.5
-3.79E-15,-0.100086,7.4359,0.5
-4.33E-15,-0.10515,7.69231,0.5
-4.65E-15,-0.110234,7.94872,0.5
-4.26E-15,-0.115332,8.20513,0.5
-3.81E-15,-0.120441,8.46154,0.5
-3.41E-15,-0.125557,8.71795,0.5
-3.10E-15,-0.130678,8.97436,0.5
-2.75E-15,-0.135801,9.23077,0.5
-2.41E-15,-0.140924,9.48718,0.5
-2.20E-15,-0.146046,9.74359,0.5
-1.84E-15,-0.151167,10,0.5
0,0,0,0.6
0.000137017,-0.000211586,0.25641,0.6
0.00028088,-0.000846126,0.512821,0.6
0.000416778,-0.00183674,0.769231,0.6
0.000544629,-0.0031609,1.02564,0.6
0.000665232,-0.00480056,1.28205,0.6
0.000778935,-0.006738,1.53846,0.6
0.000885961,-0.00895585,1.79487,0.6
0.000986514,-0.0114373,2.05128,0.6
0.0010808,-0.0141659,2.30769,0.6
0.00116901,-0.0171259,2.5641,0.6
0.00125136,-0.0203021,2.82051,0.6
0.00132804,-0.0236795,3.07692,0.6
0.00139926,-0.0272441,3.33333,0.6
0.00146522,-0.0309819,3.58974,0.6
0.00152612,-0.0348798,3.84615,0.6
0.00158217,-0.0389251,4.10256,0.6
0.00163357,-0.0431055,4.35897,0.6
0.00168051,-0.0474095,4.61538,0.6
0.00172321,-0.0518258,4.87179,0.6
0.00176186,-0.0563439,5.12821,0.6
0.00179666,-0.0609535,5.38462,0.6
0.00182783,-0.0656452,5.64103,0.6
0.00185556,-0.0704098,5.89744,0.6
0.00188005,-0.0752388,6.15385,0.6
0.0019015,-0.0801242,6.41026,0.6
0.00192013,-0.0850583,6.66667,0.6
0.00193612,-0.0900343,6.92308,0.6
0.00194968,-0.0950456,7.17949,0.6
0.00196103,-0.100086,7.4359,0.6
0.00197034,-0.105151,7.69231,0.6
0.00197784,-0.110234,7.94872,0.6
0.00198372,-0.115333,8.20513,0.6
0.00198818,-0.120441,8.46154,0.6
0.00199143,-0.125558,8.71795,0.6
0.00199367,-0.130678,8.97436,0.6
0.00199509,-0.135801,9.23077,0.6
0.00199591,-0.140924,9.48718,0.6
0.00199629,-0.146046,9.74359,0.6
0.0019964,-0.151167,10,0.6
0,0,0,0.7
0.000277331,-0.000234101,0.25641,0.7
0.000565079,-0.00087099,0.512821,0.7
0.000836258,-0.00186001,0.769231,0.7
0.00109175,-0.00318276,1.02564,0.7
0.00133287,-0.00482118,1.28205,0.7
0.00156021,-0.00675742,1.53846,0.7
0.00177419,-0.00897412,1.79487,0.7
0.00197522,-0.0114544,2.05128,0.7
0.00216372,-0.014182,2.30769,0.7
0.00234007,-0.017141,2.5641,0.7
0.00250469,-0.0203161,2.82051,0.7
0.00265799,-0.0236926,3.07692,0.7
0.00280036,-0.0272562,3.33333,0.7
0.00293221,-0.0309931,3.58974,0.7
0.00305394,-0.0348901,3.84615,0.7
0.00316597,-0.0389345,4.10256,0.7
0.00326869,-0.0431142,4.35897,0.7
0.00336251,-0.0474174,4.61538,0.7
0.00344783,-0.051833,4.87179,0.7
0.00352506,-0.0563504,5.12821,0.7
0.0035946,-0.0609594,5.38462,0.7
0.00365686,-0.0656504,5.64103,0.7
0.00371225,-0.0704145,5.89744,0.7
0.00376115,-0.0752429,6.15385,0.7
0.00380399,-0.0801277,6.41026,0.7
0.00384117,-0.0850614,6.66667,0.7
0.00387309,-0.0900369,6.92308,0.7
0.00390015,-0.0950478,7.17949,0.7
0.00392276,-0.100088,7.4359,0.7
0.00394132,-0.105152,7.69231,0.7
0.00395625,-0.110236,7.94872,0.7
0.00396793,-0.115334,8.20513,0.7
0.00397679,-0.120442,8.46154,0.7
0.00398321,-0.125558,8.71795,0.7
0.00398762,-0.130679,8.97436,0.7
0.0039904,-0.135801,9.23077,0.7
0.00399196,-0.140924,9.48718,0.7
0.00399267,-0.146046,9.74359,0.7
0.00399287,-0.151167,10,0.7
0,0,0,0.8
0.000425382,-0.000274209,0.25641,0.8
0.000855573,-0.000912132,0.512821,0.8
0.00126102,-0.00189865,0.769231,0.8
0.00164385,-0.00321915,1.02564,0.8
0.00200532,-0.0048555,1.28205,0.8
0.00234615,-0.00678976,1.53846,0.8
0.00266694,-0.00900453,1.79487,0.8
0.00296832,-0.011483,2.05128,0.8
0.00325088,-0.0142087,2.30769,0.8
0.00351524,-0.017166,2.5641,0.8
0.00376199,-0.0203394,2.82051,0.8
0.00399176,-0.0237143,3.07692,0.8
0.00420514,-0.0272763,3.33333,0.8
0.00440273,-0.0310117,3.58974,0.8
0.00458516,-0.0349073,3.84615,0.8
0.00475302,-0.0389503,4.10256,0.8
0.00490692,-0.0431286,4.35897,0.8
0.00504748,-0.0474306,4.61538,0.8
0.00517528,-0.051845,4.87179,0.8
0.00529095,-0.0563612,5.12821,0.8
0.00539509,-0.0609691,5.38462,0.8
0.0054883,-0.0656591,5.64103,0.8
0.0055712,-0.0704222,5.89744,0.8
0.00564439,-0.0752497,6.15385,0.8
0.00570847,-0.0801336,6.41026,0.8
0.00576406,-0.0850665,6.66667,0.8
0.00581175,-0.0900413,6.92308,0.8
0.00585217,-0.0950515,7.17949,0.8
0.00588591,-0.100091,7.4359,0.8
0.00591358,-0.105155,7.69231,0.8
0.00593578,-0.110238,7.94872,0.8
0.00595314,-0.115335,8.20513,0.8
0.00596624,-0.120443,8.46154,0.8
0.0059757,-0.125559,8.71795,0.8
0.00598213,-0.130679,8.97436,0.8
0.00598613,-0.135802,9.23077,0.8
0.00598831,-0.140924,9.48718,0.8
0.00598924,-0.146046,9.74359,0.8
0.00598949,-0.151167,10,0.8
0,0,0,0.9
0.000588178,-0.000334432,0.25641,0.9
0.00115496,-0.000969463,0.512821,0.9
0.00169353,-0.00195254,0.769231,0.9
0.00220338,-0.00327,1.02564,0.9
0.00268499,-0.00490348,1.28205,0.9
0.00313909,-0.00683496,1.53846,0.9
0.00356649,-0.00904704,1.79487,0.9
0.00396799,-0.0115229,2.05128,0.9
0.00434441,-0.0142461,2.30769,0.9
0.00469656,-0.0172009,2.5641,0.9
0.00502524,-0.020372,2.82051,0.9
0.00533126,-0.0237446,3.07692,0.9
0.00561543,-0.0273044,3.33333,0.9
0.00587857,-0.0310377,3.58974,0.9
0.00612147,-0.0349312,3.84615,0.9
0.00634496,-0.0389723,4.10256,0.9
0.00654983,-0.0431488,4.35897,0.9
0.0067369,-0.0474489,4.61538,0.9
0.00690698,-0.0518616,4.87179,0.9
0.00706087,-0.0563762,5.12821,0.9
0.00719939,-0.0609826,5.38462,0.9
0.00732335,-0.0656712,5.64103,0.9
0.00743355,-0.0704329,5.89744,0.9
0.0075308,-0.0752591,6.15385,0.9
0.00761591,-0.0801419,6.41026,0.9
0.0076897,-0.0850736,6.66667,0.9
0.00775297,-0.0900474,6.92308,0.9
0.00780652,-0.0950566,7.17949,0.9
0.00785118,-0.100095,7.4359,0.9
0.00788774,-0.105158,7.69231,0.9
0.00791702,-0.11024,7.94872,0.9
0.00793983,-0.115337,8.20513,0.9
0.00795697,-0.120445,8.46154,0.9
0.00796926,-0.12556,8.71795,0.9
0.0079775,-0.13068,8.97436,0.9
0.0079825,-0.135802,9.23077,0.9
0.00798508,-0.140925,9.48718,0.9
0.00798606,-0.146047,9.74359,0.9
0.00798625,-0.151167,10,0.9
0,0,0,1
0.000760037,-0.000405525,0.25641,1
0.00146421,-0.00104181,0.512821,1
0.00213615,-0.00202151,0.769231,1
0.00277289,-0.00333525,1.02564,1
0.00337437,-0.00496505,1.28205,1
0.00394147,-0.00689297,1.53846,1
0.00447518,-0.00910159,1.79487,1
0.00497653,-0.0115741,2.05128,1
0.00544652,-0.014294,2.30769,1
0.00588617,-0.0172457,2.5641,1
0.00629648,-0.0204137,2.82051,1
0.00667848,-0.0237834,3.07692,1
0.00703316,-0.0273404,3.33333,1
0.00736155,-0.031071,3.58974,1
0.00766464,-0.0349619,3.84615,1
0.00794347,-0.0390005,4.10256,1
0.00819902,-0.0431746,4.35897,1
0.00843233,-0.0474724,4.61538,1
0.00864439,-0.0518829,4.87179,1
0.00883623,-0.0563954,5.12821,1
0.00900885,-0.0609999,5.38462,1
0.00916326,-0.0656866,5.64103,1
0.00930047,-0.0704465,5.89744,1
0.0094215,-0.0752711,6.15385,1
0.00952736,-0.0801523,6.41026,1
0.00961906,-0.0850826,6.66667,1
0.00969761,-0.090055,6.92308,1
0.00976402,-0.0950631,7.17949,1
0.0098193,-0.100101,7.4359,1
0.00986448,-0.105163,7.69231,1
0.00990054,-0.110244,7.94872,1
0.00992852,-0.11534,8.20513,1
0.00994941,-0.120447,8.46154,1
0.00996424,-0.125561,8.71795,1
0.00997401,-0.130681,8.97436,1
0.00997973,-0.135803,9.23077,1
0.00998242,-0.140925,9.48718,1
0.00998314,-0.146047,9.74359,1
0.0099831,-0.151167,10,1