x,y,sxx,sxy,syy
0,0,-384.456,-65.2158,-80.9404
0.1,0,-275.81,6.95717,4.15214
0.2,0,-278.388,1.4416,1.22216
0.3,0,-276.526,0.361571,0.141847
0.4,0,-273.26,0.0869944,-0.00269947
0.5,0,-269.023,-0.0147184,-0.0179615
0.6,0,-264.16,-0.0563378,-0.0131836
0.7,0,-258.955,-0.0728335,-0.00670544
0.8,0,-253.594,-0.0785948,-0.00199981
0.9,0,-248.186,-0.0799457,0.000830077
1,0,-242.789,-0.0796258,0.00235722
1.1,0,-237.43,-0.0787593,0.00311614
1.2,0,-232.123,-0.0777666,0.00346591
1.3,0,-226.873,-0.0767809,0.00361467
1.4,0,-221.683,-0.0758297,0.00367188
1.5,0,-216.552,-0.0749083,0.00369068
1.6,0,-211.482,-0.0740063,0.003695
1.7,0,-206.472,-0.0731153,0.00369473
1.8,0,-201.521,-0.07223,0.00369352
1.9,0,-196.631,-0.0713473,0.00369249
2,0,-191.801,-0.0704658,0.00369181
2.1,0,-187.031,-0.0695848,0.00369143
2.2,0,-182.321,-0.0687039,0.00369124
2.3,0,-177.671,-0.0678231,0.00369114
2.4,0,-173.081,-0.0669423,0.0036911
2.5,0,-168.551,-0.0660615,0.00369109
2.6,0,-164.081,-0.0651807,0.00369108
2.7,0,-159.671,-0.0642999,0.00369108
2.8,0,-155.321,-0.0634191,0.00369108
2.9,0,-151.031,-0.0625383,0.00369108
3,0,-146.801,-0.0616575,0.00369108
3.1,0,-142.631,-0.0607766,0.00369108
3.2,0,-138.521,-0.0598958,0.00369108
3.3,0,-134.471,-0.059015,0.00369108
3.4,0,-130.481,-0.0581342,0.00369108
3.5,0,-126.551,-0.0572534,0.00369108
3.6,0,-122.681,-0.0563725,0.00369108
3.7,0,-118.871,-0.0554917,0.00369108
3.8,0,-115.121,-0.0546109,0.00369108
3.9,0,-111.431,-0.0537301,0.00369108
4,0,-107.801,-0.0528492,0.00369108
4.1,0,-104.231,-0.0519684,0.00369108
4.2,0,-100.721,-0.0510876,0.00369108
4.3,0,-97.2713,-0.0502068,0.00369108
4.4,0,-93.8813,-0.049326,0.00369108
4.5,0,-90.5513,-0.0484451,0.00369108
4.6,0,-87.2813,-0.0475643,0.00369108
4.7,0,-84.0713,-0.0466835,0.00369108
4.8,0,-80.9213,-0.0458027,0.00369108
4.9,0,-77.8313,-0.0449219,0.00369108
5,0,-74.8013,-0.044041,0.00369108
5.1,0,-71.8313,-0.0431602,0.00369108
5.2,0,-68.9213,-0.0422794,0.00369108
5.3,0,-66.0713,-0.0413986,0.00369108
5.4,0,-63.2813,-0.0405178,0.00369108
5.5,0,-60.5513,-0.0396369,0.00369108
5.6,0,-57.8813,-0.0387561,0.00369108
5.7,0,-55.2713,-0.0378753,0.00369108
5.8,0,-52.7213,-0.0369945,0.00369108
5.9,0,-50.2313,-0.0361137,0.00369108
6,0,-47.8013,-0.0352328,0.00369108
6.1,0,-45.4313,-0.034352,0.00369108
6.2,0,-43.1213,-0.0334712,0.00369108
6.3,0,-40.8713,-0.0325904,0.00369108
6.4,0,-38.6813,-0.0317095,0.00369108
6.5,0,-36.5513,-0.0308287,0.00369108
6.6,0,-34.4813,-0.0299479,0.00369108
6.7,0,-32.4713,-0.0290671,0.00369108
6.8,0,-30.5213,-0.0281863,0.00369108
6.9,0,-28.6313,-0.0273054,0.00369108
7,0,-26.8013,-0.0264246,0.00369108
7.1,0,-25.0313,-0.0255438,0.00369108
7.2,0,-23.3213,-0.024663,0.00369108
7.3,0,-21.6713,-0.0237822,0.00369108
7.4,0,-20.0813,-0.0229013,0.00369108
7.5,0,-18.5513,-0.0220205,0.00369108
7.6,0,-17.0813,-0.0211397,0.00369108
7.7,0,-15.6713,-0.0202589,0.00369108
7.8,0,-14.3213,-0.0193781,0.00369108
7.9,0,-13.0313,-0.0184972,0.00369108
8,0,-11.8013,-0.0176164,0.00369108
8.1,0,-10.6313,-0.0167356,0.00369107
8.2,0,-9.52135,-0.0158548,0.00369106
8.3,0,-8.47135,-0.014974,0.00369104
8.4,0,-7.48134,-0.0140932,0.00369101
8.5,0,-6.55134,-0.0132125,0.00369096
8.6,0,-5.68134,-0.0123319,0.00369091
8.7,0,-4.87133,-0.0114516,0.00369092
8.8,0,-4.12131,-0.0105718,0.00369119
8.9,0,-3.43129,-0.00969301,0.00369225
9,0,-2.80127,-0.00881558,0.00369533
9.1,0,-2.23129,-0.00793959,0.00370317
9.2,0,-1.72147,-0.00706322,0.00372127
9.3,0,-1.27209,-0.00617878,0.00375991
9.4,0,-0.883835,-0.00526294,0.00383616
9.5,0,-0.558143,-0.00425417,0.0039731
9.6,0,-0.297905,-0.00300296,0.00418504
9.7,0,-0.10837,-0.0011641,0.00440599
9.8,0,0.00223226,0.0020231,0.00417541
9.9,0,0.0261529,0.00750726,0.00188762
10,0,0.00216529,0.00327833,0.00214824
0,0.1,-230.054,-24.7361,-64.6732
0.1,0.1,-239.454,-18.3028,-13.6615
0.2,0.1,-232.801,-6.98825,-1.93449
0.3,0.1,-225.987,-4.45565,0.0563152
0.4,0.1,-220.811,-4.29456,0.321767
0.5,0.1,-216.233,-4.54743,0.285218
0.6,0.1,-211.813,-4.77277,0.209762
0.7,0.1,-207.427,-4.90122,0.150727
0.8,0.1,-203.052,-4.95038,0.113799
0.9,0.1,-198.696,-4.94928,0.0932802
1,0.1,-194.371,-4.92011,0.0828165
1.1,0.1,-190.083,-4.87663,0.0778674
1.2,0.1,-185.839,-4.82637,0.0756995
1.3,0.1,-181.641,-4.77316,0.0748324
1.4,0.1,-177.489,-4.71877,0.0745279
1.5,0.1,-173.385,-4.66396,0.0744446
1.6,0.1,-169.329,-4.60904,0.0744369
1.7,0.1,-165.321,-4.55412,0.0744484
1.8,0.1,-161.361,-4.49921,0.0744607
1.9,0.1,-157.449,-4.44431,0.0744692
2,0.1,-153.585,-4.38943,0.0744742
2.1,0.1,-149.769,-4.33456,0.0744769
2.2,0.1,-146.001,-4.27969,0.0744782
2.3,0.1,-142.281,-4.22482,0.0744788
2.4,0.1,-138.609,-4.16995,0.074479
2.5,0.1,-134.985,-4.11508,0.0744791
2.6,0.1,-131.409,-4.06021,0.0744791
2.7,0.1,-127.881,-4.00535,0.0744792
2.8,0.1,-124.401,-3.95048,0.0744792
2.9,0.1,-120.969,-3.89561,0.0744791
3,0.1,-117.585,-3.84074,0.0744791
3.1,0.1,-114.249,-3.78587,0.0744791
3.2,0.1,-110.961,-3.73101,0.0744791
3.3,0.1,-107.721,-3.67614,0.0744791
3.4,0.1,-104.529,-3.62127,0.0744791
3.5,0.1,-101.385,-3.5664,0.0744791
3.6,0.1,-98.2891,-3.51154,0.0744791
3.7,0.1,-95.2411,-3.45667,0.0744791
3.8,0.1,-92.2411,-3.4018,0.0744791
3.9,0.1,-89.2891,-3.34693,0.0744791
4,0.1,-86.3851,-3.29206,0.0744791
4.1,0.1,-83.5291,-3.2372,0.0744791
4.2,0.1,-80.7211,-3.18233,0.0744791
4.3,0.1,-77.9611,-3.12746,0.0744791
4.4,0.1,-75.2491,-3.07259,0.0744791
4.5,0.1,-72.5851,-3.01773,0.0744791
4.6,0.1,-69.9691,-2.96286,0.0744791
4.7,0.1,-67.4011,-2.90799,0.0744791
4.8,0.1,-64.8811,-2.85312,0.0744791
4.9,0.1,-62.4091,-2.79826,0.0744791
5,0.1,-59.9851,-2.74339,0.0744791
5.1,0.1,-57.6091,-2.68852,0.0744791
5.2,0.1,-55.2811,-2.63365,0.0744791
5.3,0.1,-53.0011,-2.57878,0.0744791
5.4,0.1,-50.7691,-2.52392,0.0744791
5.5,0.1,-48.5851,-2.46905,0.0744791
5.6,0.1,-46.4491,-2.41418,0.0744791
5.7,0.1,-44.3611,-2.35931,0.0744791
5.8,0.1,-42.3211,-2.30445,0.0744791
5.9,0.1,-40.3291,-2.24958,0.0744791
6,0.1,-38.3851,-2.19471,0.0744791
6.1,0.1,-36.4891,-2.13984,0.0744791
6.2,0.1,-34.6411,-2.08497,0.0744791
6.3,0.1,-32.8411,-2.03011,0.0744791
6.4,0.1,-31.0891,-1.97524,0.0744791
6.5,0.1,-29.3851,-1.92037,0.0744791
6.6,0.1,-27.7291,-1.8655,0.0744791
6.7,0.1,-26.1211,-1.81064,0.0744791
6.8,0.1,-24.5611,-1.75577,0.0744791
6.9,0.1,-23.0491,-1.7009,0.0744791
7,0.1,-21.5851,-1.64603,0.0744791
7.1,0.1,-20.1691,-1.59116,0.0744791
7.2,0.1,-18.8011,-1.5363,0.0744791
7.3,0.1,-17.4811,-1.48143,0.0744791
7.4,0.1,-16.2091,-1.42656,0.0744791
7.5,0.1,-14.9851,-1.37169,0.0744791
7.6,0.1,-13.8091,-1.31683,0.0744791
7.7,0.1,-12.6811,-1.26196,0.0744791
7.8,0.1,-11.6011,-1.20709,0.0744791
7.9,0.1,-10.5691,-1.15222,0.0744792
8,0.1,-9.58509,-1.09735,0.0744792
8.1,0.1,-8.64909,-1.04249,0.0744792
8.2,0.1,-7.76109,-0.98762,0.0744793
8.3,0.1,-6.92109,-0.932752,0.0744794
8.4,0.1,-6.12909,-0.877885,0.0744796
8.5,0.1,-5.38508,-0.823019,0.0744801
8.6,0.1,-4.68908,-0.768153,0.0744806
8.7,0.1,-4.04108,-0.713288,0.074481
8.8,0.1,-3.44108,-0.658422,0.0744803
8.9,0.1,-2.88909,-0.603549,0.0744754
9,0.1,-2.38512,-0.548654,0.0744586
9.1,0.1,-1.9292,-0.493695,0.0744123
9.2,0.1,-1.52139,-0.438582,0.0742988
9.3,0.1,-1.16183,-0.38312,0.0740439
9.4,0.1,-0.850766,-0.326934,0.0735137
9.5,0.1,-0.588564,-0.269357,0.0724964
9.6,0.1,-0.3757,-0.209377,0.0707378
9.7,0.1,-0.212365,-0.145924,0.0682227
9.8,0.1,-0.0972942,-0.0795715,0.0664943
9.9,0.1,-0.026221,-0.0186689,0.074519
10,0.1,0.00187188,0.00735968,0.1259
0,0.2,-163.296,-6.26938,-48.7597
0.1,0.2,-173.626,-14.699,-22.632
0.2,0.2,-175.165,-12.2023,-6.78993
0.3,0.2,-171.653,-9.83853,-1.24232
0.4,0.2,-167.325,-8.98289,0.258951
0.5,0.2,-163.24,-8.81146,0.502217
0.6,0.2,-159.466,-8.82338,0.421854
0.7,0.2,-155.909,-8.84078,0.301121
0.8,0.2,-152.488,-8.82274,0.210312
0.9,0.2,-149.154,-8.77175,0.15479
1,0.2,-145.88,-8.69892,0.124568
1.1,0.2,-142.652,-8.61364,0.109474
1.2,0.2,-139.464,-8.52193,0.102496
1.3,0.2,-136.314,-8.42716,0.0995202
1.4,0.2,-133.2,-8.33105,0.0983727
1.5,0.2,-130.123,-8.23439,0.0979939
1.6,0.2,-127.081,-8.13755,0.0979057
1.7,0.2,-124.075,-8.04065,0.0979101
1.8,0.2,-121.105,-7.94375,0.0979337
1.9,0.2,-118.171,-7.84686,0.0979542
2,0.2,-115.273,-7.74997,0.0979676
2.1,0.2,-112.411,-7.65309,0.0979752
2.2,0.2,-109.585,-7.55622,0.0979791
2.3,0.2,-106.795,-7.45934,0.097981
2.4,0.2,-104.041,-7.36247,0.0979818
2.5,0.2,-101.323,-7.26559,0.0979821
2.6,0.2,-98.6408,-7.16872,0.0979822
2.7,0.2,-95.9948,-7.07184,0.0979822
2.8,0.2,-93.3848,-6.97497,0.0979822
2.9,0.2,-90.8108,-6.87809,0.0979822
3,0.2,-88.2728,-6.78122,0.0979822
3.1,0.2,-85.7708,-6.68434,0.0979822
3.2,0.2,-83.3048,-6.58747,0.0979822
3.3,0.2,-80.8748,-6.49059,0.0979822
3.4,0.2,-78.4808,-6.39372,0.0979822
3.5,0.2,-76.1228,-6.29684,0.0979822
3.6,0.2,-73.8008,-6.19997,0.0979822
3.7,0.2,-71.5148,-6.1031,0.0979822
3.8,0.2,-69.2648,-6.00622,0.0979822
3.9,0.2,-67.0508,-5.90935,0.0979822
4,0.2,-64.8728,-5.81247,0.0979822
4.1,0.2,-62.7308,-5.7156,0.0979822
4.2,0.2,-60.6248,-5.61872,0.0979822
4.3,0.2,-58.5548,-5.52185,0.0979822
4.4,0.2,-56.5208,-5.42497,0.0979822
4.5,0.2,-54.5228,-5.3281,0.0979822
4.6,0.2,-52.5608,-5.23122,0.0979822
4.7,0.2,-50.6348,-5.13435,0.0979822
4.8,0.2,-48.7448,-5.03748,0.0979822
4.9,0.2,-46.8908,-4.9406,0.0979822
5,0.2,-45.0728,-4.84373,0.0979822
5.1,0.2,-43.2908,-4.74685,0.0979822
5.2,0.2,-41.5448,-4.64998,0.0979822
5.3,0.2,-39.8348,-4.5531,0.0979822
5.4,0.2,-38.1608,-4.45623,0.0979822
5.5,0.2,-36.5228,-4.35935,0.0979822
5.6,0.2,-34.9208,-4.26248,0.0979822
5.7,0.2,-33.3548,-4.16561,0.0979822
5.8,0.2,-31.8248,-4.06873,0.0979822
5.9,0.2,-30.3308,-3.97186,0.0979822
6,0.2,-28.8728,-3.87498,0.0979822
6.1,0.2,-27.4508,-3.77811,0.0979822
6.2,0.2,-26.0648,-3.68123,0.0979822
6.3,0.2,-24.7148,-3.58436,0.0979822
6.4,0.2,-23.4008,-3.48748,0.0979822
6.5,0.2,-22.1228,-3.39061,0.0979822
6.6,0.2,-20.8808,-3.29373,0.0979822
6.7,0.2,-19.6748,-3.19686,0.0979822
6.8,0.2,-18.5048,-3.09999,0.0979822
6.9,0.2,-17.3708,-3.00311,0.0979822
7,0.2,-16.2728,-2.90624,0.0979822
7.1,0.2,-15.2108,-2.80936,0.0979822
7.2,0.2,-14.1848,-2.71249,0.0979822
7.3,0.2,-13.1948,-2.61561,0.0979822
7.4,0.2,-12.2408,-2.51874,0.0979822
7.5,0.2,-11.3228,-2.42186,0.0979822
7.6,0.2,-10.4408,-2.32499,0.0979822
7.7,0.2,-9.59484,-2.22811,0.0979822
7.8,0.2,-8.78484,-2.13124,0.0979822
7.9,0.2,-8.01084,-2.03437,0.0979823
8,0.2,-7.27284,-1.93749,0.0979823
8.1,0.2,-6.57084,-1.84062,0.0979824
8.2,0.2,-5.90484,-1.74374,0.0979826
8.3,0.2,-5.27484,-1.64687,0.097983
8.4,0.2,-4.68084,-1.54999,0.0979836
8.5,0.2,-4.12285,-1.45312,0.0979846
8.6,0.2,-3.60085,-1.35625,0.0979856
8.7,0.2,-3.11485,-1.25937,0.0979853
8.8,0.2,-2.66486,-1.1625,0.0979798
8.9,0.2,-2.25087,-1.06561,0.0979586
9,0.2,-1.87287,-0.968692,0.0978968
9.1,0.2,-1.53086,-0.871706,0.0977403
9.2,0.2,-1.22476,-0.774563,0.0973796
9.3,0.2,-0.954436,-0.677095,0.0966122
9.4,0.2,-0.719573,-0.579012,0.0951029
9.5,0.2,-0.51949,-0.479873,0.0923995
9.6,0.2,-0.352887,-0.379204,0.0881827
9.7,0.2,-0.21757,-0.276997,0.0832759
9.8,0.2,-0.110809,-0.17508,0.0828208
9.9,0.2,-0.0326073,-0.0792622,0.104852
10,0.2,0.00383426,0.00110018,0.199382
0,0.3,-107.389,2.57929,-32.225
0.1,0.3,-113.128,-8.98225,-18.1259
0.2,0.3,-115.641,-12.6324,-7.4564
0.3,0.3,-114.721,-12.9242,-2.07814
0.4,0.3,-112.231,-12.5505,-0.0810146
0.5,0.3,-109.411,-12.2185,0.4299
0.6,0.3,-106.701,-11.9889,0.435396
0.7,0.3,-104.175,-11.8192,0.325901
0.8,0.3,-101.798,-11.6768,0.225563
0.9,0.3,-99.5224,-11.5452,0.159001
1,0.3,-97.3132,-11.4175,0.120964
1.1,0.3,-95.1491,-11.2908,0.101268
1.2,0.3,-93.0189,-11.1643,0.0918607
1.3,0.3,-90.9167,-11.0378,0.0877083
1.4,0.3,-88.8402,-10.9111,0.086034
1.5,0.3,-86.7882,-10.7843,0.0854391
1.6,0.3,-84.7603,-10.6575,0.0852722
1.7,0.3,-82.7564,-10.5306,0.0852532
1.8,0.3,-80.7765,-10.4038,0.0852733
1.9,0.3,-78.8205,-10.2769,0.0852957
2,0.3,-76.8885,-10.15,0.0853116
2.1,0.3,-74.9806,-10.0231,0.0853211
2.2,0.3,-73.0966,-9.89626,0.0853261
2.3,0.3,-71.2366,-9.76939,0.0853286
2.4,0.3,-69.4006,-9.64251,0.0853297
2.5,0.3,-67.5886,-9.51564,0.0853302
2.6,0.3,-65.8006,-9.38876,0.0853304
2.7,0.3,-64.0366,-9.26189,0.0853304
2.8,0.3,-62.2966,-9.13501,0.0853304
2.9,0.3,-60.5806,-9.00814,0.0853304
3,0.3,-58.8886,-8.88126,0.0853304
3.1,0.3,-57.2206,-8.75439,0.0853304
3.2,0.3,-55.5766,-8.62751,0.0853304
3.3,0.3,-53.9566,-8.50064,0.0853304
3.4,0.3,-52.3606,-8.37376,0.0853304
3.5,0.3,-50.7886,-8.24689,0.0853304
3.6,0.3,-49.2406,-8.12001,0.0853304
3.7,0.3,-47.7166,-7.99314,0.0853304
3.8,0.3,-46.2166,-7.86626,0.0853304
3.9,0.3,-44.7406,-7.73939,0.0853304
4,0.3,-43.2886,-7.61251,0.0853304
4.1,0.3,-41.8606,-7.48564,0.0853304
4.2,0.3,-40.4566,-7.35876,0.0853304
4.3,0.3,-39.0766,-7.23188,0.0853304
4.4,0.3,-37.7206,-7.10501,0.0853304
4.5,0.3,-36.3886,-6.97813,0.0853304
4.6,0.3,-35.0806,-6.85126,0.0853304
4.7,0.3,-33.7966,-6.72438,0.0853304
4.8,0.3,-32.5366,-6.59751,0.0853304
4.9,0.3,-31.3006,-6.47063,0.0853304
5,0.3,-30.0886,-6.34376,0.0853304
5.1,0.3,-28.9006,-6.21688,0.0853304
5.2,0.3,-27.7366,-6.09001,0.0853304
5.3,0.3,-26.5966,-5.96313,0.0853304
5.4,0.3,-25.4806,-5.83626,0.0853304
5.5,0.3,-24.3886,-5.70938,0.0853304
5.6,0.3,-23.3206,-5.58251,0.0853304
5.7,0.3,-22.2766,-5.45563,0.0853304
5.8,0.3,-21.2566,-5.32876,0.0853304
5.9,0.3,-20.2606,-5.20188,0.0853304
6,0.3,-19.2886,-5.07501,0.0853304
6.1,0.3,-18.3406,-4.94813,0.0853304
6.2,0.3,-17.4166,-4.82126,0.0853304
6.3,0.3,-16.5166,-4.69438,0.0853304
6.4,0.3,-15.6406,-4.56751,0.0853304
6.5,0.3,-14.7886,-4.44063,0.0853304
