x,y,sxx,sxy,syy
6.6,0.3,-13.9606,-4.31376,0.0853304
6.7,0.3,-13.1566,-4.18688,0.0853304
6.8,0.3,-12.3766,-4.06001,0.0853304
6.9,0.3,-11.6206,-3.93313,0.0853304
7,0.3,-10.8886,-3.80626,0.0853304
7.1,0.3,-10.1806,-3.67938,0.0853304
7.2,0.3,-9.49656,-3.5525,0.0853304
7.3,0.3,-8.83656,-3.42563,0.0853304
7.4,0.3,-8.20056,-3.29875,0.0853304
7.5,0.3,-7.58856,-3.17188,0.0853304
7.6,0.3,-7.00056,-3.045,0.0853304
7.7,0.3,-6.43656,-2.91813,0.0853304
7.8,0.3,-5.89656,-2.79125,0.0853304
7.9,0.3,-5.38056,-2.66438,0.0853305
8,0.3,-4.88856,-2.5375,0.0853305
8.1,0.3,-4.42056,-2.41063,0.0853306
8.2,0.3,-3.97656,-2.28375,0.0853309
8.3,0.3,-3.55657,-2.15688,0.0853314
8.4,0.3,-3.16057,-2.03,0.0853321
8.5,0.3,-2.78857,-1.90313,0.0853331
8.6,0.3,-2.44057,-1.77625,0.0853339
8.7,0.3,-2.11658,-1.64938,0.0853323
8.8,0.3,-1.81658,-1.5225,0.0853225
8.9,0.3,-1.54058,-1.39562,0.0852898
9,0.3,-1.28855,-1.26873,0.0852006
9.1,0.3,-1.06043,-1.14184,0.084984
9.2,0.3,-0.856091,-1.01495,0.0845015
9.3,0.3,-0.675251,-0.888073,0.0835075
9.4,0.3,-0.517336,-0.761256,0.0816228
9.5,0.3,-0.381308,-0.634639,0.0784038
9.6,0.3,-0.265494,-0.508529,0.0737401
9.7,0.3,-0.167725,-0.383492,0.0691268
9.8,0.3,-0.0865405,-0.26007,0.0708839
9.9,0.3,-0.024929,-0.136782,0.0968509
10,0.3,0.00324117,-0.00283895,0.186858
0,0.4,-53.3534,6.98755,-16.0186
0.1,0.4,-55.9384,-5.59704,-9.71619
0.2,0.4,-57.3803,-11.9192,-4.54167
0.3,0.4,-57.3002,-14.1793,-1.50655
0.4,0.4,-56.2581,-14.572,-0.186209
0.5,0.4,-54.8772,-14.341,0.22023
0.6,0.4,-53.4824,-13.9943,0.263724
0.7,0.4,-52.1728,-13.6857,0.206429
0.8,0.4,-50.9506,-13.4374,0.143897
0.9,0.4,-49.7927,-13.2352,0.099896
1,0.4,-48.6775,-13.0613,0.0739298
1.1,0.4,-47.5903,-12.9029,0.0601801
1.2,0.4,-46.5228,-12.7521,0.0534885
1.3,0.4,-45.4708,-12.605,0.0504782
1.4,0.4,-44.4322,-12.4593,0.0492365
1.5,0.4,-43.4061,-12.3143,0.0487799
1.6,0.4,-42.3921,-12.1694,0.0486421
1.7,0.4,-41.3902,-12.0246,0.0486188
1.8,0.4,-40.4002,-11.8797,0.0486284
1.9,0.4,-39.4223,-11.7349,0.0486423
2,0.4,-38.4563,-11.59,0.0486528
2.1,0.4,-37.5023,-11.4451,0.0486592
2.2,0.4,-36.5603,-11.3003,0.0486627
2.3,0.4,-35.6303,-11.1554,0.0486645
2.4,0.4,-34.7123,-11.0105,0.0486653
2.5,0.4,-33.8063,-10.8656,0.0486656
2.6,0.4,-32.9123,-10.7208,0.0486657
2.7,0.4,-32.0303,-10.5759,0.0486658
2.8,0.4,-31.1603,-10.431,0.0486658
2.9,0.4,-30.3023,-10.2861,0.0486658
3,0.4,-29.4563,-10.1413,0.0486658
3.1,0.4,-28.6223,-9.99639,0.0486658
3.2,0.4,-27.8003,-9.85152,0.0486658
3.3,0.4,-26.9903,-9.70664,0.0486658
3.4,0.4,-26.1923,-9.56177,0.0486658
3.5,0.4,-25.4063,-9.41689,0.0486658
3.6,0.4,-24.6323,-9.27201,0.0486658
3.7,0.4,-23.8703,-9.12714,0.0486658
3.8,0.4,-23.1203,-8.98226,0.0486658
3.9,0.4,-22.3823,-8.83739,0.0486658
4,0.4,-21.6563,-8.69251,0.0486658
4.1,0.4,-20.9423,-8.54764,0.0486658
4.2,0.4,-20.2403,-8.40276,0.0486658
4.3,0.4,-19.5503,-8.25789,0.0486658
4.4,0.4,-18.8723,-8.11301,0.0486658
4.5,0.4,-18.2063,-7.96814,0.0486658
4.6,0.4,-17.5523,-7.82326,0.0486658
4.7,0.4,-16.9103,-7.67839,0.0486658
4.8,0.4,-16.2803,-7.53351,0.0486658
4.9,0.4,-15.6623,-7.38864,0.0486658
5,0.4,-15.0563,-7.24376,0.0486658
5.1,0.4,-14.4623,-7.09889,0.0486658
5.2,0.4,-13.8803,-6.95401,0.0486658
5.3,0.4,-13.3103,-6.80914,0.0486658
5.4,0.4,-12.7523,-6.66426,0.0486658
5.5,0.4,-12.2063,-6.51939,0.0486658
5.6,0.4,-11.6723,-6.37451,0.0486658
5.7,0.4,-11.1503,-6.22963,0.0486658
5.8,0.4,-10.6403,-6.08476,0.0486658
5.9,0.4,-10.1423,-5.93988,0.0486658
6,0.4,-9.65628,-5.79501,0.0486658
6.1,0.4,-9.18228,-5.65013,0.0486658
6.2,0.4,-8.72028,-5.50526,0.0486658
6.3,0.4,-8.27028,-5.36038,0.0486658
6.4,0.4,-7.83228,-5.21551,0.0486658
6.5,0.4,-7.40628,-5.07063,0.0486658
6.6,0.4,-6.99228,-4.92576,0.0486658
6.7,0.4,-6.59028,-4.78088,0.0486658
6.8,0.4,-6.20028,-4.63601,0.0486658
6.9,0.4,-5.82228,-4.49113,0.0486658
7,0.4,-5.45628,-4.34626,0.0486658
7.1,0.4,-5.10228,-4.20138,0.0486658
7.2,0.4,-4.76028,-4.05651,0.0486658
7.3,0.4,-4.43028,-3.91163,0.0486658
7.4,0.4,-4.11228,-3.76676,0.0486658
7.5,0.4,-3.80628,-3.62188,0.0486658
7.6,0.4,-3.51228,-3.47701,0.0486658
7.7,0.4,-3.23028,-3.33213,0.0486658
7.8,0.4,-2.96028,-3.18726,0.0486658
7.9,0.4,-2.70228,-3.04238,0.0486658
8,0.4,-2.45628,-2.8975,0.0486659
8.1,0.4,-2.22228,-2.75263,0.0486659
8.2,0.4,-2.00028,-2.60775,0.0486661
8.3,0.4,-1.79028,-2.46288,0.0486664
8.4,0.4,-1.59228,-2.318,0.0486669
8.5,0.4,-1.40629,-2.17313,0.0486675
8.6,0.4,-1.23229,-2.02825,0.0486678
8.7,0.4,-1.07029,-1.88337,0.0486662
8.8,0.4,-0.920291,-1.7385,0.0486583
8.9,0.4,-0.782284,-1.59363,0.0486334
9,0.4,-0.656249,-1.4488,0.0485677
9.1,0.4,-0.542139,-1.30405,0.0484113
9.2,0.4,-0.439851,-1.15948,0.0480695
9.3,0.4,-0.349166,-1.0153,0.0473784
9.4,0.4,-0.269672,-0.871898,0.0460964
9.5,0.4,-0.20066,-0.72988,0.0439697
9.6,0.4,-0.141075,-0.590049,0.0410276
9.7,0.4,-0.0897405,-0.452921,0.0384233
9.8,0.4,-0.0462497,-0.317111,0.0403206
9.9,0.4,-0.0130989,-0.175132,0.0572462
10,0.4,0.00175272,-0.00488862,0.11008
0,0.5,-3.61E-10,8.33933,-1.08E-10
0.1,0.5,-3.74E-10,-4.50246,-7.87E-11
0.2,0.5,-3.84E-10,-11.5697,-5.11E-11
0.3,0.5,-3.91E-10,-14.491,-2.96E-11
0.4,0.5,-3.94E-10,-15.2067,-1.41E-11
0.5,0.5,-3.95E-10,-15.0518,-4.55E-12
0.6,0.5,-3.93E-10,-14.6783,1.01E-12
0.7,0.5,-3.91E-10,-14.3218,6.65E-12
0.8,0.5,-3.88E-10,-14.0334,6.14E-12
0.9,0.5,-3.84E-10,-13.8037,7.64E-12
1,0.5,-3.81E-10,-13.6119,6.89E-12
1.1,0.5,-3.80E-10,-13.4414,1.90E-12
1.2,0.5,-3.76E-10,-13.2819,2.76E-12
1.3,0.5,-3.76E-10,-13.1276,2.64E-12
1.4,0.5,-3.71E-10,-12.9755,1.98E-11
1.5,0.5,-3.68E-10,-12.8243,1.06E-11
1.6,0.5,-3.72E-10,-12.6734,8.34E-12
1.7,0.5,-3.62E-10,-12.5225,1.89E-11
1.8,0.5,-3.65E-10,-12.3717,1.20E-11
1.9,0.5,-3.57E-10,-12.2209,2.47E-11
2,0.5,-3.56E-10,-12.07,1.27E-11
2.1,0.5,-3.45E-10,-11.9191,3.74E-11
2.2,0.5,-3.45E-10,-11.7683,2.73E-11
2.3,0.5,-3.34E-10,-11.6174,4.83E-11
2.4,0.5,-3.34E-10,-11.4665,3.82E-11
2.5,0.5,-3.41E-10,-11.3156,9.53E-12
2.6,0.5,-3.29E-10,-11.1648,2.13E-11
2.7,0.5,-3.16E-10,-11.0139,3.12E-11
2.8,0.5,-2.99E-10,-10.863,6.74E-11
2.9,0.5,-3.12E-10,-10.7121,7.14E-11
3,0.5,-3.04E-10,-10.5613,5.93E-11
3.1,0.5,-2.99E-10,-10.4104,5.52E-11
3.2,0.5,-2.92E-10,-10.2595,8.66E-11
3.3,0.5,-2.82E-10,-10.1086,5.15E-11
3.4,0.5,-2.79E-10,-9.95777,8.06E-11
3.5,0.5,-2.88E-10,-9.80689,1.17E-10
3.6,0.5,-2.75E-10,-9.65602,5.59E-11
3.7,0.5,-2.64E-10,-9.50514,4.83E-11
3.8,0.5,-2.54E-10,-9.35426,6.80E-11
3.9,0.5,-2.49E-10,-9.20339,1.16E-10
4,0.5,-2.38E-10,-9.05251,1.14E-10
4.1,0.5,-2.25E-10,-8.90164,4.67E-11
4.2,0.5,-2.34E-10,-8.75076,4.49E-11
4.3,0.5,-2.18E-10,-8.59989,6.42E-11
4.4,0.5,-1.99E-10,-8.44901,1.40E-10
4.5,0.5,-2.02E-10,-8.29814,1.30E-10
4.6,0.5,-1.88E-10,-8.14726,5.99E-11
4.7,0.5,-1.98E-10,-7.99639,8.01E-11
4.8,0.5,-1.95E-10,-7.84551,6.73E-11
4.9,0.5,-1.59E-10,-7.69464,1.10E-10
5,0.5,-1.75E-10,-7.54376,8.06E-11
5.1,0.5,-1.38E-10,-7.39289,1.70E-11
5.2,0.5,-1.45E-10,-7.24201,1.07E-10
5.3,0.5,-1.30E-10,-7.09114,1.63E-10
5.4,0.5,-1.39E-10,-6.94026,1.78E-10
5.5,0.5,-1.32E-10,-6.78939,1.52E-10
5.6,0.5,-1.22E-10,-6.63851,7.90E-11
5.7,0.5,-1.06E-10,-6.48764,1.44E-10
5.8,0.5,-1.03E-10,-6.33676,7.47E-11
5.9,0.5,-6.50E-11,-6.18588,1.58E-10
6,0.5,-9.21E-11,-6.03501,9.17E-11
6.1,0.5,-2.22E-11,-5.88413,4.20E-11
6.2,0.5,-9.46E-11,-5.73326,4.82E-11
6.3,0.5,-9.54E-12,-5.58238,1.88E-10
6.4,0.5,-1.97E-11,-5.43151,2.26E-10
6.5,0.5,-2.22E-11,-5.28063,2.44E-10
6.6,0.5,1.73E-11,-5.12976,1.62E-10
6.7,0.5,-1.21E-11,-4.97888,5.19E-11
6.8,0.5,1.76E-11,-4.82801,2.05E-10
6.9,0.5,3.69E-11,-4.67713,3.59E-10
7,0.5,1.60E-11,-4.52626,2.25E-10
7.1,0.5,6.95E-11,-4.37538,1.16E-10
7.2,0.5,3.49E-11,-4.22451,1.87E-10
7.3,0.5,7.61E-11,-4.07363,2.41E-10
7.4,0.5,9.68E-11,-3.92276,2.54E-10
7.5,0.5,1.07E-10,-3.77188,2.06E-10
7.6,0.5,1.31E-10,-3.62101,-1.38E-12
7.7,0.5,1.09E-10,-3.47013,2.38E-10
7.8,0.5,1.64E-10,-3.31926,2.61E-10
7.9,0.5,1.91E-10,-3.16838,3.95E-10
8,0.5,2.12E-10,-3.0175,2.99E-10
8.1,0.5,1.87E-10,-2.86663,3.98E-10
8.2,0.5,1.71E-10,-2.71575,6.52E-10
8.3,0.5,2.15E-10,-2.56488,5.59E-10
8.4,0.5,1.47E-10,-2.414,7.23E-10
8.5,0.5,1.25E-10,-2.26312,5.69E-10
8.6,0.5,2.30E-10,-2.11225,5.44E-10
8.7,0.5,1.38E-10,-1.96137,5.91E-10
8.8,0.5,1.98E-10,-1.8105,6.99E-10
8.9,0.5,1.67E-10,-1.65964,8.19E-10
9,0.5,1.06E-10,-1.50884,5.95E-10
9.1,0.5,1.44E-10,-1.35815,5.64E-10
9.2,0.5,1.62E-10,-1.20772,7.00E-10
9.3,0.5,2.35E-10,-1.05785,7.17E-10
9.4,0.5,1.33E-10,-0.909038,8.32E-10
9.5,0.5,1.03E-10,-0.762083,6.65E-10
9.6,0.5,1.71E-10,-0.617933,5.29E-10
9.7,0.5,1.95E-10,-0.476996,6.38E-10
9.8,0.5,1.86E-10,-0.337046,6.65E-10
9.9,0.5,-6.42E-11,-0.188414,8.71E-10
10,0.5,4.98E-10,-0.00552671,7.19E-10
0,0.6,53.3534,6.98755,16.0186
0.1,0.6,55.9384,-5.59704,9.71619
0.2,0.6,57.3803,-11.9192,4.54167
0.3,0.6,57.3002,-14.1793,1.50655
0.4,0.6,56.2581,-14.572,0.186209
0.5,0.6,54.8772,-14.341,-0.22023
0.6,0.6,53.4824,-13.9943,-0.263724
0.7,0.6,52.1728,-13.6857,-0.206429
0.8,0.6,50.9506,-13.4374,-0.143897
0.9,0.6,49.7927,-13.2352,-0.099896
1,0.6,48.6775,-13.0613,-0.0739298
1.1,0.6,47.5903,-12.9029,-0.0601801
1.2,0.6,46.5228,-12.7521,-0.0534885
1.3,0.6,45.4708,-12.605,-0.0504782
1.4,0.6,44.4322,-12.4593,-0.0492365
1.5,0.6,43.4061,-12.3143,-0.0487799
1.6,0.6,42.3921,-12.1694,-0.0486421
1.7,0.6,41.3902,-12.0246,-0.0486188
1.8,0.6,40.4002,-11.8797,-0.0486284
1.9,0.6,39.4223,-11.7349,-0.0486423
2,0.6,38.4563,-11.59,-0.0486528
2.1,0.6,37.5023,-11.4451,-0.0486592
2.2,0.6,36.5603,-11.3003,-0.0486627
2.3,0.6,35.6303,-11.1554,-0.0486645
2.4,0.6,34.7123,-11.0105,-0.0486653
2.5,0.6,33.8063,-10.8656,-0.0486656
2.6,0.6,32.9123,-10.7208,-0.0486657
2.7,0.6,32.0303,-10.5759,-0.0486658
2.8,0.6,31.1603,-10.431,-0.0486658
2.9,0.6,30.3023,-10.2861,-0.0486658
3,0.6,29.4563,-10.1413,-0.0486658
3.1,0.6,28.6223,-9.99639,-0.0486658
3.2,0.6,27.8003,-9.85152,-0.0486658
3.3,0.6,26.9903,-9.70664,-0.0486658
3.4,0.6,26.1923,-9.56177,-0.0486658
3.5,0.6,25.4063,-9.41689,-0.0486658
3.6,0.6,24.6323,-9.27201,-0.0486658
3.7,0.6,23.8703,-9.12714,-0.0486658
3.8,0.6,23.1203,-8.98226,-0.0486658
3.9,0.6,22.3823,-8.83739,-0.0486658
4,0.6,21.6563,-8.69251,-0.0486658
4.1,0.6,20.9423,-8.54764,-0.0486658
4.2,0.6,20.2403,-8.40276,-0.0486658
4.3,0.6,19.5503,-8.25789,-0.0486658
4.4,0.6,18.8723,-8.11301,-0.0486658
4.5,0.6,18.2063,-7.96814,-0.0486658
4.6,0.6,17.5523,-7.82326,-0.0486658
4.7,0.6,16.9103,-7.67839,-0.0486658
4.8,0.6,16.2803,-7.53351,-0.0486658
4.9,0.6,15.6623,-7.38864,-0.0486658
5,0.6,15.0563,-7.24376,-0.0486658
5.1,0.6,14.4623,-7.09889,-0.0486658
5.2,0.6,13.8803,-6.95401,-0.0486658
5.3,0.6,13.3103,-6.80914,-0.0486658
5.4,0.6,12.7523,-6.66426,-0.0486658
5.5,0.6,12.2063,-6.51939,-0.0486658
5.6,0.6,11.6723,-6.37451,-0.0486658
5.7,0.6,11.1503,-6.22963,-0.0486658
5.8,0.6,10.6403,-6.08476,-0.0486658
5.9,0.6,10.1423,-5.93988,-0.0486658
6,0.6,9.65628,-5.79501,-0.0486658
6.1,0.6,9.18228,-5.65013,-0.0486658
6.2,0.6,8.72028,-5.50526,-0.0486658
6.3,0.6,8.27028,-5.36038,-0.0486658
6.4,0.6,7.83228,-5.21551,-0.0486658
6.5,0.6,7.40628,-5.07063,-0.0486658
6.6,0.6,6.99228,-4.92576,-0.0486658
6.7,0.6,6.59028,-4.78088,-0.0486658
6.8,0.6,6.20028,-4.63601,-0.0486658
6.9,0.6,5.82228,-4.49113,-0.0486658
7,0.6,5.45628,-4.34626,-0.0486658
7.1,0.6,5.10228,-4.20138,-0.0486658
7.2,0.6,4.76028,-4.05651,-0.0486658
7.3,0.6,4.43028,-3.91163,-0.0486658
7.4,0.6,4.11228,-3.76676,-0.0486658
7.5,0.6,3.80628,-3.62188,-0.0486658
7.6,0.6,3.51228,-3.47701,-0.0486658
7.7,0.6,3.23028,-3.33213,-0.0486658
7.8,0.6,2.96028,-3.18726,-0.0486658
7.9,0.6,2.70228,-3.04238,-0.0486658
8,0.6,2.45628,-2.8975,-0.0486659
8.1,0.6,2.22228,-2.75263,-0.0486659
8.2,0.6,2.00028,-2.60775,-0.0486661
8.3,0.6,1.79028,-2.46288,-0.0486664
8.4,0.6,1.59228,-2.318,-0.0486669
8.5,0.6,1.40629,-2.17313,-0.0486675
8.6,0.6,1.23229,-2.02825,-0.0486678
8.7,0.6,1.07029,-1.88337,-0.0486662
8.8,0.6,0.920291,-1.7385,-0.0486583
8.9,0.6,0.782284,-1.59363,-0.0486334
9,0.6,0.656249,-1.4488,-0.0485677
9.1,0.6,0.542139,-1.30405,-0.0484113
9.2,0.6,0.439851,-1.15948,-0.0480695
9.3,0.6,0.349166,-1.0153,-0.0473784
9.4,0.6,0.269672,-0.871898,-0.0460964
9.5,0.6,0.20066,-0.72988,-0.0439697
9.6,0.6,0.141075,-0.590049,-0.0410276
9.7,0.6,0.0897405,-0.452921,-0.0384233
9.8,0.6,0.0462497,-0.317111,-0.0403206
9.9,0.6,0.0130989,-0.175132,-0.0572462
10,0.6,-0.00175272,-0.00488862,-0.11008
0,0.7,107.389,2.57929,32.225
0.1,0.7,113.128,-8.98225,18.1259
0.2,0.7,115.641,-12.6324,7.4564
0.3,0.7,114.721,-12.9242,2.07814
0.4,0.7,112.231,-12.5505,0.0810146
0.5,0.7,109.411,-12.2185,-0.4299
0.6,0.7,106.701,-11.9889,-0.435396
0.7,0.7,104.175,-11.8192,-0.325901
0.8,0.7,101.798,-11.6768,-0.225563
0.9,0.7,99.5224,-11.5452,-0.159001
1,0.7,97.3132,-11.4175,-0.120964
1.1,0.7,95.1491,-11.2908,-0.101268
1.2,0.7,93.0189,-11.1643,-0.0918607
1.3,0.7,90.9167,-11.0378,-0.0877083
1.4,0.7,88.8402,-10.9111,-0.086034
1.5,0.7,86.7882,-10.7843,-0.0854391
1.6,0.7,84.7603,-10.6575,-0.0852722
1.7,0.7,82.7564,-10.5306,-0.0852532
1.8,0.7,80.7765,-10.4038,-0.0852733
1.9,0.7,78.8205,-10.2769,-0.0852957
2,0.7,76.8885,-10.15,-0.0853116
2.1,0.7,74.9806,-10.0231,-0.0853211
2.2,0.7,73.0966,-9.89626,-0.0853261
2.3,0.7,71.2366,-9.76939,-0.0853286
2.4,0.7,69.4006,-9.64251,-0.0853297
2.5,0.7,67.5886,-9.51564,-0.0853302
2.6,0.7,65.8006,-9.38876,-0.0853304
2.7,0.7,64.0366,-9.26189,-0.0853304
2.8,0.7,62.2966,-9.13501,-0.0853304
2.9,0.7,60.5806,-9.00814,-0.0853304
3,0.7,58.8886,-8.88126,-0.0853304
3.1,0.7,57.2206,-8.75439,-0.0853304
3.2,0.7,55.5766,-8.62751,-0.0853304
3.3,0.7,53.9566,-8.50064,-0.0853304
