x,y,sxx,sxy,syy
3.4,0.7,52.3606,-8.37376,-0.0853304
3.5,0.7,50.7886,-8.24689,-0.0853304
3.6,0.7,49.2406,-8.12001,-0.0853304
3.7,0.7,47.7166,-7.99314,-0.0853304
3.8,0.7,46.2166,-7.86626,-0.0853304
3.9,0.7,44.7406,-7.73939,-0.0853304
4,0.7,43.2886,-7.61251,-0.0853304
4.1,0.7,41.8606,-7.48564,-0.0853304
4.2,0.7,40.4566,-7.35876,-0.0853304
4.3,0.7,39.0766,-7.23188,-0.0853304
4.4,0.7,37.7206,-7.10501,-0.0853304
4.5,0.7,36.3886,-6.97813,-0.0853304
4.6,0.7,35.0806,-6.85126,-0.0853304
4.7,0.7,33.7966,-6.72438,-0.0853304
4.8,0.7,32.5366,-6.59751,-0.0853304
4.9,0.7,31.3006,-6.47063,-0.0853304
5,0.7,30.0886,-6.34376,-0.0853304
5.1,0.7,28.9006,-6.21688,-0.0853304
5.2,0.7,27.7366,-6.09001,-0.0853304
5.3,0.7,26.5966,-5.96313,-0.0853304
5.4,0.7,25.4806,-5.83626,-0.0853304
5.5,0.7,24.3886,-5.70938,-0.0853304
5.6,0.7,23.3206,-5.58251,-0.0853304
5.7,0.7,22.2766,-5.45563,-0.0853304
5.8,0.7,21.2566,-5.32876,-0.0853304
5.9,0.7,20.2606,-5.20188,-0.0853304
6,0.7,19.2886,-5.07501,-0.0853304
6.1,0.7,18.3406,-4.94813,-0.0853304
6.2,0.7,17.4166,-4.82126,-0.0853304
6.3,0.7,16.5166,-4.69438,-0.0853304
6.4,0.7,15.6406,-4.56751,-0.0853304
6.5,0.7,14.7886,-4.44063,-0.0853304
6.6,0.7,13.9606,-4.31376,-0.0853304
6.7,0.7,13.1566,-4.18688,-0.0853304
6.8,0.7,12.3766,-4.06001,-0.0853304
6.9,0.7,11.6206,-3.93313,-0.0853304
7,0.7,10.8886,-3.80626,-0.0853304
7.1,0.7,10.1806,-3.67938,-0.0853304
7.2,0.7,9.49656,-3.5525,-0.0853304
7.3,0.7,8.83656,-3.42563,-0.0853304
7.4,0.7,8.20056,-3.29875,-0.0853304
7.5,0.7,7.58856,-3.17188,-0.0853304
7.6,0.7,7.00056,-3.045,-0.0853304
7.7,0.7,6.43656,-2.91813,-0.0853304
7.8,0.7,5.89656,-2.79125,-0.0853304
7.9,0.7,5.38056,-2.66438,-0.0853305
8,0.7,4.88856,-2.5375,-0.0853305
8.1,0.7,4.42056,-2.41063,-0.0853306
8.2,0.7,3.97656,-2.28375,-0.0853309
8.3,0.7,3.55657,-2.15688,-0.0853314
8.4,0.7,3.16057,-2.03,-0.0853321
8.5,0.7,2.78857,-1.90313,-0.0853331
8.6,0.7,2.44057,-1.77625,-0.0853339
8.7,0.7,2.11658,-1.64938,-0.0853323
8.8,0.7,1.81658,-1.5225,-0.0853225
8.9,0.7,1.54058,-1.39562,-0.0852898
9,0.7,1.28855,-1.26873,-0.0852006
9.1,0.7,1.06043,-1.14184,-0.084984
9.2,0.7,0.856091,-1.01495,-0.0845015
9.3,0.7,0.675251,-0.888073,-0.0835075
9.4,0.7,0.517336,-0.761256,-0.0816228
9.5,0.7,0.381308,-0.634639,-0.0784038
9.6,0.7,0.265494,-0.508529,-0.0737401
9.7,0.7,0.167725,-0.383492,-0.0691268
9.8,0.7,0.0865405,-0.26007,-0.0708839
9.9,0.7,0.024929,-0.136782,-0.0968509
10,0.7,-0.00324117,-0.00283895,-0.186858
0,0.8,163.296,-6.26938,48.7597
0.1,0.8,173.626,-14.699,22.632
0.2,0.8,175.165,-12.2023,6.78993
0.3,0.8,171.653,-9.83853,1.24232
0.4,0.8,167.325,-8.98289,-0.258951
0.5,0.8,163.24,-8.81146,-0.502217
0.6,0.8,159.466,-8.82338,-0.421854
0.7,0.8,155.909,-8.84078,-0.301121
0.8,0.8,152.488,-8.82274,-0.210312
0.9,0.8,149.154,-8.77175,-0.15479
1,0.8,145.88,-8.69892,-0.124568
1.1,0.8,142.652,-8.61364,-0.109474
1.2,0.8,139.464,-8.52193,-0.102496
1.3,0.8,136.314,-8.42716,-0.0995202
1.4,0.8,133.2,-8.33105,-0.0983727
1.5,0.8,130.123,-8.23439,-0.0979939
1.6,0.8,127.081,-8.13755,-0.0979057
1.7,0.8,124.075,-8.04065,-0.0979101
1.8,0.8,121.105,-7.94375,-0.0979337
1.9,0.8,118.171,-7.84686,-0.0979542
2,0.8,115.273,-7.74997,-0.0979676
2.1,0.8,112.411,-7.65309,-0.0979752
2.2,0.8,109.585,-7.55622,-0.0979791
2.3,0.8,106.795,-7.45934,-0.097981
2.4,0.8,104.041,-7.36247,-0.0979818
2.5,0.8,101.323,-7.26559,-0.0979821
2.6,0.8,98.6408,-7.16872,-0.0979822
2.7,0.8,95.9948,-7.07184,-0.0979822
2.8,0.8,93.3848,-6.97497,-0.0979822
2.9,0.8,90.8108,-6.87809,-0.0979822
3,0.8,88.2728,-6.78122,-0.0979822
3.1,0.8,85.7708,-6.68434,-0.0979822
3.2,0.8,83.3048,-6.58747,-0.0979822
3.3,0.8,80.8748,-6.49059,-0.0979822
3.4,0.8,78.4808,-6.39372,-0.0979822
3.5,0.8,76.1228,-6.29684,-0.0979822
3.6,0.8,73.8008,-6.19997,-0.0979822
3.7,0.8,71.5148,-6.1031,-0.0979822
3.8,0.8,69.2648,-6.00622,-0.0979822
3.9,0.8,67.0508,-5.90935,-0.0979822
4,0.8,64.8728,-5.81247,-0.0979822
4.1,0.8,62.7308,-5.7156,-0.0979822
4.2,0.8,60.6248,-5.61872,-0.0979822
4.3,0.8,58.5548,-5.52185,-0.0979822
4.4,0.8,56.5208,-5.42497,-0.0979822
4.5,0.8,54.5228,-5.3281,-0.0979822
4.6,0.8,52.5608,-5.23122,-0.0979822
4.7,0.8,50.6348,-5.13435,-0.0979822
4.8,0.8,48.7448,-5.03748,-0.0979822
4.9,0.8,46.8908,-4.9406,-0.0979822
5,0.8,45.0728,-4.84373,-0.0979822
5.1,0.8,43.2908,-4.74685,-0.0979822
5.2,0.8,41.5448,-4.64998,-0.0979822
5.3,0.8,39.8348,-4.5531,-0.0979822
5.4,0.8,38.1608,-4.45623,-0.0979822
5.5,0.8,36.5228,-4.35935,-0.0979822
5.6,0.8,34.9208,-4.26248,-0.0979822
5.7,0.8,33.3548,-4.16561,-0.0979822
5.8,0.8,31.8248,-4.06873,-0.0979822
5.9,0.8,30.3308,-3.97186,-0.0979822
6,0.8,28.8728,-3.87498,-0.0979822
6.1,0.8,27.4508,-3.77811,-0.0979822
6.2,0.8,26.0648,-3.68123,-0.0979822
6.3,0.8,24.7148,-3.58436,-0.0979822
6.4,0.8,23.4008,-3.48748,-0.0979822
6.5,0.8,22.1228,-3.39061,-0.0979822
6.6,0.8,20.8808,-3.29373,-0.0979822
6.7,0.8,19.6748,-3.19686,-0.0979822
6.8,0.8,18.5048,-3.09999,-0.0979822
6.9,0.8,17.3708,-3.00311,-0.0979822
7,0.8,16.2728,-2.90624,-0.0979822
7.1,0.8,15.2108,-2.80936,-0.0979822
7.2,0.8,14.1848,-2.71249,-0.0979822
7.3,0.8,13.1948,-2.61561,-0.0979822
7.4,0.8,12.2408,-2.51874,-0.0979822
7.5,0.8,11.3228,-2.42186,-0.0979822
7.6,0.8,10.4408,-2.32499,-0.0979822
7.7,0.8,9.59484,-2.22811,-0.0979822
7.8,0.8,8.78484,-2.13124,-0.0979822
7.9,0.8,8.01084,-2.03437,-0.0979823
8,0.8,7.27284,-1.93749,-0.0979823
8.1,0.8,6.57084,-1.84062,-0.0979824
8.2,0.8,5.90484,-1.74374,-0.0979826
8.3,0.8,5.27484,-1.64687,-0.097983
8.4,0.8,4.68084,-1.54999,-0.0979836
8.5,0.8,4.12285,-1.45312,-0.0979846
8.6,0.8,3.60085,-1.35625,-0.0979856
8.7,0.8,3.11485,-1.25937,-0.0979853
8.8,0.8,2.66486,-1.1625,-0.0979798
8.9,0.8,2.25087,-1.06561,-0.0979586
9,0.8,1.87287,-0.968692,-0.0978968
9.1,0.8,1.53086,-0.871706,-0.0977403
9.2,0.8,1.22476,-0.774563,-0.0973796
9.3,0.8,0.954436,-0.677095,-0.0966122
9.4,0.8,0.719573,-0.579012,-0.0951029
9.5,0.8,0.51949,-0.479873,-0.0923995
9.6,0.8,0.352887,-0.379204,-0.0881827
9.7,0.8,0.21757,-0.276997,-0.0832759
9.8,0.8,0.110809,-0.17508,-0.0828208
9.9,0.8,0.0326073,-0.0792622,-0.104852
10,0.8,-0.00383426,0.00110018,-0.199382
0,0.9,230.054,-24.7361,64.6732
0.1,0.9,239.454,-18.3028,13.6615
0.2,0.9,232.801,-6.98825,1.93449
0.3,0.9,225.987,-4.45565,-0.0563152
0.4,0.9,220.811,-4.29456,-0.321767
0.5,0.9,216.233,-4.54743,-0.285218
0.6,0.9,211.813,-4.77277,-0.209762
0.7,0.9,207.427,-4.90122,-0.150727
0.8,0.9,203.052,-4.95038,-0.113799
0.9,0.9,198.696,-4.94928,-0.0932802
1,0.9,194.371,-4.92011,-0.0828165
1.1,0.9,190.083,-4.87663,-0.0778674
1.2,0.9,185.839,-4.82637,-0.0756995
1.3,0.9,181.641,-4.77316,-0.0748324
1.4,0.9,177.489,-4.71877,-0.0745279
1.5,0.9,173.385,-4.66396,-0.0744446
1.6,0.9,169.329,-4.60904,-0.0744369
1.7,0.9,165.321,-4.55412,-0.0744484
1.8,0.9,161.361,-4.49921,-0.0744607
1.9,0.9,157.449,-4.44431,-0.0744692
2,0.9,153.585,-4.38943,-0.0744742
2.1,0.9,149.769,-4.33456,-0.0744769
2.2,0.9,146.001,-4.27969,-0.0744782
2.3,0.9,142.281,-4.22482,-0.0744788
2.4,0.9,138.609,-4.16995,-0.074479
2.5,0.9,134.985,-4.11508,-0.0744791
2.6,0.9,131.409,-4.06021,-0.0744791
2.7,0.9,127.881,-4.00535,-0.0744792
2.8,0.9,124.401,-3.95048,-0.0744792
2.9,0.9,120.969,-3.89561,-0.0744791
3,0.9,117.585,-3.84074,-0.0744791
3.1,0.9,114.249,-3.78587,-0.0744791
3.2,0.9,110.961,-3.73101,-0.0744791
3.3,0.9,107.721,-3.67614,-0.0744791
3.4,0.9,104.529,-3.62127,-0.0744791
3.5,0.9,101.385,-3.5664,-0.0744791
3.6,0.9,98.2891,-3.51154,-0.0744791
3.7,0.9,95.2411,-3.45667,-0.0744791
3.8,0.9,92.2411,-3.4018,-0.0744791
3.9,0.9,89.2891,-3.34693,-0.0744791
4,0.9,86.3851,-3.29206,-0.0744791
4.1,0.9,83.5291,-3.2372,-0.0744791
4.2,0.9,80.7211,-3.18233,-0.0744791
4.3,0.9,77.9611,-3.12746,-0.0744791
4.4,0.9,75.2491,-3.07259,-0.0744791
4.5,0.9,72.5851,-3.01773,-0.0744791
4.6,0.9,69.9691,-2.96286,-0.0744791
4.7,0.9,67.4011,-2.90799,-0.0744791
4.8,0.9,64.8811,-2.85312,-0.0744791
4.9,0.9,62.4091,-2.79826,-0.0744791
5,0.9,59.9851,-2.74339,-0.0744791
5.1,0.9,57.6091,-2.68852,-0.0744791
5.2,0.9,55.2811,-2.63365,-0.0744791
5.3,0.9,53.0011,-2.57878,-0.0744791
5.4,0.9,50.7691,-2.52392,-0.0744791
5.5,0.9,48.5851,-2.46905,-0.0744791
5.6,0.9,46.4491,-2.41418,-0.0744791
5.7,0.9,44.3611,-2.35931,-0.0744791
5.8,0.9,42.3211,-2.30445,-0.0744791
5.9,0.9,40.3291,-2.24958,-0.0744791
6,0.9,38.3851,-2.19471,-0.0744791
6.1,0.9,36.4891,-2.13984,-0.0744791
6.2,0.9,34.6411,-2.08497,-0.0744791
6.3,0.9,32.8411,-2.03011,-0.0744791
6.4,0.9,31.0891,-1.97524,-0.0744791
6.5,0.9,29.3851,-1.92037,-0.0744791
6.6,0.9,27.7291,-1.8655,-0.0744791
6.7,0.9,26.1211,-1.81064,-0.0744791
6.8,0.9,24.5611,-1.75577,-0.0744791
6.9,0.9,23.0491,-1.7009,-0.0744791
7,0.9,21.5851,-1.64603,-0.0744791
7.1,0.9,20.1691,-1.59116,-0.0744791
7.2,0.9,18.8011,-1.5363,-0.0744791
7.3,0.9,17.4811,-1.48143,-0.0744791
7.4,0.9,16.2091,-1.42656,-0.0744791
7.5,0.9,14.9851,-1.37169,-0.0744791
7.6,0.9,13.8091,-1.31683,-0.0744791
7.7,0.9,12.6811,-1.26196,-0.0744791
7.8,0.9,11.6011,-1.20709,-0.0744791
7.9,0.9,10.5691,-1.15222,-0.0744792
8,0.9,9.58509,-1.09735,-0.0744792
8.1,0.9,8.64909,-1.04249,-0.0744792
8.2,0.9,7.76109,-0.98762,-0.0744793
8.3,0.9,6.92109,-0.932752,-0.0744794
8.4,0.9,6.12909,-0.877885,-0.0744796
8.5,0.9,5.38508,-0.823019,-0.0744801
8.6,0.9,4.68908,-0.768153,-0.0744806
8.7,0.9,4.04108,-0.713288,-0.074481
8.8,0.9,3.44108,-0.658422,-0.0744803
8.9,0.9,2.88909,-0.603549,-0.0744754
9,0.9,2.38512,-0.548654,-0.0744586
9.1,0.9,1.9292,-0.493695,-0.0744123
9.2,0.9,1.52139,-0.438582,-0.0742988
9.3,0.9,1.16183,-0.38312,-0.0740439
9.4,0.9,0.850766,-0.326934,-0.0735137
9.5,0.9,0.588564,-0.269357,-0.0724964
9.6,0.9,0.3757,-0.209377,-0.0707378
9.7,0.9,0.212365,-0.145924,-0.0682227
9.8,0.9,0.0972942,-0.0795715,-0.0664943
9.9,0.9,0.026221,-0.0186689,-0.074519
10,0.9,-0.00187188,0.00735968,-0.1259
0,1,384.456,-65.2158,80.9404
0.1,1,275.81,6.95717,-4.15214
0.2,1,278.388,1.4416,-1.22216
0.3,1,276.526,0.361571,-0.141847
0.4,1,273.26,0.0869944,0.00269947
0.5,1,269.023,-0.0147184,0.0179615
0.6,1,264.16,-0.0563378,0.0131836
0.7,1,258.955,-0.0728335,0.00670544
0.8,1,253.594,-0.0785948,0.00199981
0.9,1,248.186,-0.0799457,-0.000830077
1,1,242.789,-0.0796258,-0.00235722
1.1,1,237.43,-0.0787593,-0.00311614
1.2,1,232.123,-0.0777666,-0.00346591
1.3,1,226.873,-0.0767809,-0.00361467
1.4,1,221.683,-0.0758297,-0.00367188
1.5,1,216.552,-0.0749083,-0.00369068
1.6,1,211.482,-0.0740063,-0.003695
1.7,1,206.472,-0.0731153,-0.00369473
1.8,1,201.521,-0.07223,-0.00369352
1.9,1,196.631,-0.0713473,-0.00369249
2,1,191.801,-0.0704658,-0.00369181
2.1,1,187.031,-0.0695848,-0.00369143
2.2,1,182.321,-0.0687039,-0.00369124
2.3,1,177.671,-0.0678231,-0.00369114
2.4,1,173.081,-0.0669423,-0.0036911
2.5,1,168.551,-0.0660615,-0.00369109
2.6,1,164.081,-0.0651807,-0.00369108
2.7,1,159.671,-0.0642999,-0.00369108
2.8,1,155.321,-0.0634191,-0.00369108
2.9,1,151.031,-0.0625383,-0.00369108
3,1,146.801,-0.0616575,-0.00369108
3.1,1,142.631,-0.0607766,-0.00369108
3.2,1,138.521,-0.0598958,-0.00369108
3.3,1,134.471,-0.059015,-0.00369108
3.4,1,130.481,-0.0581342,-0.00369108
3.5,1,126.551,-0.0572534,-0.00369108
3.6,1,122.681,-0.0563725,-0.00369108
3.7,1,118.871,-0.0554917,-0.00369108
3.8,1,115.121,-0.0546109,-0.00369108
3.9,1,111.431,-0.0537301,-0.00369108
4,1,107.801,-0.0528492,-0.00369108
4.1,1,104.231,-0.0519684,-0.00369108
4.2,1,100.721,-0.0510876,-0.00369108
4.3,1,97.2713,-0.0502068,-0.00369108
4.4,1,93.8813,-0.049326,-0.00369108
4.5,1,90.5513,-0.0484451,-0.00369108
4.6,1,87.2813,-0.0475643,-0.00369108
4.7,1,84.0713,-0.0466835,-0.00369108
4.8,1,80.9213,-0.0458027,-0.00369108
4.9,1,77.8313,-0.0449219,-0.00369108
5,1,74.8013,-0.044041,-0.00369108
5.1,1,71.8313,-0.0431602,-0.00369108
5.2,1,68.9213,-0.0422794,-0.00369108
5.3,1,66.0713,-0.0413986,-0.00369108
5.4,1,63.2813,-0.0405178,-0.00369108
5.5,1,60.5513,-0.0396369,-0.00369108
5.6,1,57.8813,-0.0387561,-0.00369108
5.7,1,55.2713,-0.0378753,-0.00369108
5.8,1,52.7213,-0.0369945,-0.00369108
5.9,1,50.2313,-0.0361137,-0.00369108
6,1,47.8013,-0.0352328,-0.00369108
6.1,1,45.4313,-0.034352,-0.00369108
6.2,1,43.1213,-0.0334712,-0.00369108
6.3,1,40.8713,-0.0325904,-0.00369108
6.4,1,38.6813,-0.0317095,-0.00369108
6.5,1,36.5513,-0.0308287,-0.00369108
6.6,1,34.4813,-0.0299479,-0.00369108
6.7,1,32.4713,-0.0290671,-0.00369108
6.8,1,30.5213,-0.0281863,-0.00369108
6.9,1,28.6313,-0.0273054,-0.00369108
7,1,26.8013,-0.0264246,-0.00369108
7.1,1,25.0313,-0.0255438,-0.00369108
7.2,1,23.3213,-0.024663,-0.00369108
7.3,1,21.6713,-0.0237822,-0.00369108
7.4,1,20.0813,-0.0229013,-0.00369108
7.5,1,18.5513,-0.0220205,-0.00369108
7.6,1,17.0813,-0.0211397,-0.00369108
7.7,1,15.6713,-0.0202589,-0.00369108
7.8,1,14.3213,-0.0193781,-0.00369108
7.9,1,13.0313,-0.0184972,-0.00369108
8,1,11.8013,-0.0176164,-0.00369108
8.1,1,10.6313,-0.0167356,-0.00369107
8.2,1,9.52135,-0.0158548,-0.00369106
8.3,1,8.47135,-0.014974,-0.00369104
8.4,1,7.48134,-0.0140932,-0.00369101
8.5,1,6.55134,-0.0132125,-0.00369096
8.6,1,5.68134,-0.0123319,-0.00369091
8.7,1,4.87133,-0.0114516,-0.00369092
8.8,1,4.12131,-0.0105718,-0.00369119
8.9,1,3.43129,-0.00969301,-0.00369225
9,1,2.80127,-0.00881558,-0.00369533
9.1,1,2.23129,-0.00793959,-0.00370317
9.2,1,1.72147,-0.00706322,-0.00372127
9.3,1,1.27209,-0.00617878,-0.0037599
9.4,1,0.883835,-0.00526294,-0.00383616
9.5,1,0.558143,-0.00425417,-0.0039731
9.6,1,0.297905,-0.00300296,-0.00418504
9.7,1,0.10837,-0.0011641,-0.00440599
9.8,1,-0.00223226,0.0020231,-0.00417541
9.9,1,-0.0261529,0.00750726,-0.00188762
10,1,-0.00216529,0.00327833,-0.00214824